// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\eba683a9-9054-4177-bcf5-690bb611caa4
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:23 (23.11 sec)   *****
// Found 2 benchmarks:
//   PersonCallBenchmark.MethodCall: DefaultJob
//   PersonCallBenchmark.MethodCallSealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  18: 536870912 op, 37200700.00 ns, 0.0693 ns/op
WorkloadResult  19: 536870912 op, 66711800.00 ns, 0.1243 ns/op
WorkloadResult  20: 536870912 op, 1707100.00 ns, 0.0032 ns/op
WorkloadResult  21: 536870912 op, 97724500.00 ns, 0.1820 ns/op
WorkloadResult  22: 536870912 op, 56646600.00 ns, 0.1055 ns/op
WorkloadResult  23: 536870912 op, 14672100.00 ns, 0.0273 ns/op
WorkloadResult  24: 536870912 op, 24437900.00 ns, 0.0455 ns/op
WorkloadResult  25: 536870912 op, 17737600.00 ns, 0.0330 ns/op
WorkloadResult  26: 536870912 op, 29659700.00 ns, 0.0552 ns/op
WorkloadResult  27: 536870912 op, 25937700.00 ns, 0.0483 ns/op
WorkloadResult  28: 536870912 op, 24201100.00 ns, 0.0451 ns/op
WorkloadResult  29: 536870912 op, 10262900.00 ns, 0.0191 ns/op
WorkloadResult  30: 536870912 op, 102127600.00 ns, 0.1902 ns/op
WorkloadResult  31: 536870912 op, 74880200.00 ns, 0.1395 ns/op
WorkloadResult  32: 536870912 op, 60245000.00 ns, 0.1122 ns/op
WorkloadResult  33: 536870912 op, 57222300.00 ns, 0.1066 ns/op
WorkloadResult  34: 536870912 op, 62177200.00 ns, 0.1158 ns/op
WorkloadResult  35: 536870912 op, 78438100.00 ns, 0.1461 ns/op
WorkloadResult  36: 536870912 op, 24480700.00 ns, 0.0456 ns/op
WorkloadResult  37: 536870912 op, 18319100.00 ns, 0.0341 ns/op
WorkloadResult  38: 536870912 op, 66812200.00 ns, 0.1244 ns/op
WorkloadResult  39: 536870912 op, 34643600.00 ns, 0.0645 ns/op
WorkloadResult  40: 536870912 op, 67111900.00 ns, 0.1250 ns/op
WorkloadResult  41: 536870912 op, 32034500.00 ns, 0.0597 ns/op
WorkloadResult  42: 536870912 op, 25951200.00 ns, 0.0483 ns/op
// GC:  0 0 0 600 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 25804 has exited with code 0.

Mean = 0.079 ns, StdErr = 0.009 ns (11.27%), N = 42, StdDev = 0.058 ns
Min = 0.000 ns, Q1 = 0.032 ns, Median = 0.067 ns, Q3 = 0.122 ns, Max = 0.201 ns
IQR = 0.090 ns, LowerFence = -0.103 ns, UpperFence = 0.257 ns
ConfidenceInterval = [0.048 ns; 0.111 ns] (CI 99.9%), Margin = 0.032 ns (39.93% of Mean)
Skewness = 0.43, Kurtosis = 2.14, MValue = 3.6

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTest.PersonCallBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTest.PersonCallBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTest.PersonCallBenchmark-report.html

// * Detailed results *
PersonCallBenchmark.MethodCall: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.616 ns, StdErr = 0.012 ns (1.94%), N = 59, StdDev = 0.092 ns
Min = 0.441 ns, Q1 = 0.547 ns, Median = 0.633 ns, Q3 = 0.684 ns, Max = 0.799 ns
IQR = 0.137 ns, LowerFence = 0.343 ns, UpperFence = 0.889 ns
ConfidenceInterval = [0.575 ns; 0.657 ns] (CI 99.9%), Margin = 0.041 ns (6.73% of Mean)
Skewness = -0.19, Kurtosis = 2.14, MValue = 2.1
-------------------- Histogram --------------------
[0.410 ns ; 0.471 ns) | @@@@
[0.471 ns ; 0.533 ns) | @@@@@@@@@@
[0.533 ns ; 0.606 ns) | @@@@@@@@@
[0.606 ns ; 0.668 ns) | @@@@@@@@@@@@@@@@@@@@
[0.668 ns ; 0.733 ns) | @@@@@@@@@@@@
[0.733 ns ; 0.804 ns) | @@@@
---------------------------------------------------

PersonCallBenchmark.MethodCallSealed: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.079 ns, StdErr = 0.009 ns (11.27%), N = 42, StdDev = 0.058 ns
Min = 0.000 ns, Q1 = 0.032 ns, Median = 0.067 ns, Q3 = 0.122 ns, Max = 0.201 ns
IQR = 0.090 ns, LowerFence = -0.103 ns, UpperFence = 0.257 ns
ConfidenceInterval = [0.048 ns; 0.111 ns] (CI 99.9%), Margin = 0.032 ns (39.93% of Mean)
Skewness = 0.43, Kurtosis = 2.14, MValue = 3.6
-------------------- Histogram --------------------
[-0.022 ns ; 0.016 ns) | @@@@@
[ 0.016 ns ; 0.060 ns) | @@@@@@@@@@@@@@@
[ 0.060 ns ; 0.088 ns) | @@
[ 0.088 ns ; 0.132 ns) | @@@@@@@@@@@@@
[ 0.132 ns ; 0.169 ns) | @@@
[ 0.169 ns ; 0.213 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|           Method |      Mean |     Error |    StdDev | Allocated |
|----------------- |----------:|----------:|----------:|----------:|
|       MethodCall | 0.6160 ns | 0.0415 ns | 0.0919 ns |         - |
| MethodCallSealed | 0.0795 ns | 0.0317 ns | 0.0580 ns |         - |

// * Warnings *
MultimodalDistribution
  PersonCallBenchmark.MethodCallSealed: Default -> It seems that the distribution is bimodal (mValue = 3.6)

// * Hints *
Outliers
  PersonCallBenchmark.MethodCallSealed: Default -> 2 outliers were removed (1.99 ns, 2.07 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:54 (114.76 sec), executed benchmarks: 2

Global total time: 00:02:18 (138.39 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
