// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 8 benchmarks:
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  11: 8388608 op, 526421100.00 ns, 62.7543 ns/op
WorkloadActual  12: 8388608 op, 521369200.00 ns, 62.1521 ns/op
WorkloadActual  13: 8388608 op, 508197800.00 ns, 60.5819 ns/op
WorkloadActual  14: 8388608 op, 653689600.00 ns, 77.9259 ns/op
WorkloadActual  15: 8388608 op, 525457500.00 ns, 62.6394 ns/op
WorkloadActual  16: 8388608 op, 525786500.00 ns, 62.6786 ns/op
WorkloadActual  17: 8388608 op, 527613000.00 ns, 62.8964 ns/op
WorkloadActual  18: 8388608 op, 585896300.00 ns, 69.8443 ns/op
WorkloadActual  19: 8388608 op, 521479100.00 ns, 62.1652 ns/op
WorkloadActual  20: 8388608 op, 516533700.00 ns, 61.5756 ns/op

WorkloadResult   1: 8388608 op, 521879800.00 ns, 62.2129 ns/op
WorkloadResult   2: 8388608 op, 499747800.00 ns, 59.5746 ns/op
WorkloadResult   3: 8388608 op, 525607900.00 ns, 62.6573 ns/op
WorkloadResult   4: 8388608 op, 515019900.00 ns, 61.3952 ns/op
WorkloadResult   5: 8388608 op, 533030300.00 ns, 63.5422 ns/op
WorkloadResult   6: 8388608 op, 500870100.00 ns, 59.7084 ns/op
WorkloadResult   7: 8388608 op, 518208500.00 ns, 61.7753 ns/op
WorkloadResult   8: 8388608 op, 499465400.00 ns, 59.5409 ns/op
WorkloadResult   9: 8388608 op, 521427000.00 ns, 62.1589 ns/op
WorkloadResult  10: 8388608 op, 493646600.00 ns, 58.8473 ns/op
WorkloadResult  11: 8388608 op, 513170400.00 ns, 61.1747 ns/op
WorkloadResult  12: 8388608 op, 508118500.00 ns, 60.5724 ns/op
WorkloadResult  13: 8388608 op, 494947100.00 ns, 59.0023 ns/op
WorkloadResult  14: 8388608 op, 512206800.00 ns, 61.0598 ns/op
WorkloadResult  15: 8388608 op, 512535800.00 ns, 61.0990 ns/op
WorkloadResult  16: 8388608 op, 514362300.00 ns, 61.3168 ns/op
WorkloadResult  17: 8388608 op, 508228400.00 ns, 60.5855 ns/op
WorkloadResult  18: 8388608 op, 503283000.00 ns, 59.9960 ns/op
// GC:  336 0 0 1409286832 8388608
// Threading:  0 0 8388608


Mean = 60.901 ns, StdErr = 0.306 ns (0.50%), N = 18, StdDev = 1.296 ns
Min = 58.847 ns, Q1 = 59.780 ns, Median = 61.079 ns, Q3 = 61.680 ns, Max = 63.542 ns
IQR = 1.900 ns, LowerFence = 56.930 ns, UpperFence = 64.530 ns
ConfidenceInterval = [59.690 ns; 62.113 ns] (CI 99.9%), Margin = 1.211 ns (1.99% of Mean)
Skewness = 0.16, Kurtosis = 2.05, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2023-08-10 8:22 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadJitting  1: 1 op, 139900.00 ns, 139.9000 us/op

OverheadJitting  2: 16 op, 429200.00 ns, 26.8250 us/op
WorkloadJitting  2: 16 op, 402200.00 ns, 25.1375 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 7700.00 ns, 120.3125 ns/op
WorkloadPilot    4: 128 op, 13000.00 ns, 101.5625 ns/op
WorkloadPilot    5: 256 op, 22800.00 ns, 89.0625 ns/op
WorkloadPilot    6: 512 op, 54500.00 ns, 106.4453 ns/op
WorkloadPilot    7: 1024 op, 85900.00 ns, 83.8867 ns/op
WorkloadPilot    8: 2048 op, 154700.00 ns, 75.5371 ns/op
WorkloadPilot    9: 4096 op, 313500.00 ns, 76.5381 ns/op
WorkloadPilot   10: 8192 op, 641600.00 ns, 78.3203 ns/op
WorkloadPilot   11: 16384 op, 2768100.00 ns, 168.9514 ns/op
WorkloadPilot   12: 32768 op, 3355300.00 ns, 102.3956 ns/op
WorkloadPilot   13: 65536 op, 8668100.00 ns, 132.2647 ns/op
WorkloadPilot   14: 131072 op, 13889100.00 ns, 105.9654 ns/op
WorkloadPilot   15: 262144 op, 26986400.00 ns, 102.9449 ns/op
WorkloadPilot   16: 524288 op, 47351800.00 ns, 90.3164 ns/op
WorkloadPilot   17: 1048576 op, 89132700.00 ns, 85.0036 ns/op
WorkloadPilot   18: 2097152 op, 163879700.00 ns, 78.1439 ns/op
WorkloadPilot   19: 4194304 op, 303862300.00 ns, 72.4464 ns/op
WorkloadPilot   20: 8388608 op, 619980500.00 ns, 73.9074 ns/op

OverheadWarmup   1: 8388608 op, 12705200.00 ns, 1.5146 ns/op
OverheadWarmup   2: 8388608 op, 12185600.00 ns, 1.4526 ns/op
OverheadWarmup   3: 8388608 op, 12081400.00 ns, 1.4402 ns/op
OverheadWarmup   4: 8388608 op, 11987600.00 ns, 1.4290 ns/op
OverheadWarmup   5: 8388608 op, 12098800.00 ns, 1.4423 ns/op
OverheadWarmup   6: 8388608 op, 12034700.00 ns, 1.4346 ns/op
OverheadWarmup   7: 8388608 op, 11965800.00 ns, 1.4264 ns/op
OverheadWarmup   8: 8388608 op, 12010300.00 ns, 1.4317 ns/op
OverheadWarmup   9: 8388608 op, 12038000.00 ns, 1.4350 ns/op
OverheadWarmup  10: 8388608 op, 11641700.00 ns, 1.3878 ns/op

OverheadActual   1: 8388608 op, 12053700.00 ns, 1.4369 ns/op
OverheadActual   2: 8388608 op, 11935400.00 ns, 1.4228 ns/op
OverheadActual   3: 8388608 op, 11915900.00 ns, 1.4205 ns/op
OverheadActual   4: 8388608 op, 11624300.00 ns, 1.3857 ns/op
OverheadActual   5: 8388608 op, 11990000.00 ns, 1.4293 ns/op
OverheadActual   6: 8388608 op, 12415600.00 ns, 1.4801 ns/op
OverheadActual   7: 8388608 op, 12182500.00 ns, 1.4523 ns/op
OverheadActual   8: 8388608 op, 12292600.00 ns, 1.4654 ns/op
OverheadActual   9: 8388608 op, 11723800.00 ns, 1.3976 ns/op
OverheadActual  10: 8388608 op, 11323000.00 ns, 1.3498 ns/op
OverheadActual  11: 8388608 op, 11978200.00 ns, 1.4279 ns/op
OverheadActual  12: 8388608 op, 11403000.00 ns, 1.3593 ns/op
OverheadActual  13: 8388608 op, 12132500.00 ns, 1.4463 ns/op
OverheadActual  14: 8388608 op, 11321500.00 ns, 1.3496 ns/op
OverheadActual  15: 8388608 op, 12035700.00 ns, 1.4348 ns/op

WorkloadWarmup   1: 8388608 op, 581304700.00 ns, 69.2969 ns/op
WorkloadWarmup   2: 8388608 op, 577937400.00 ns, 68.8955 ns/op
WorkloadWarmup   3: 8388608 op, 607388800.00 ns, 72.4064 ns/op
WorkloadWarmup   4: 8388608 op, 597796400.00 ns, 71.2629 ns/op
WorkloadWarmup   5: 8388608 op, 599353500.00 ns, 71.4485 ns/op
WorkloadWarmup   6: 8388608 op, 588371400.00 ns, 70.1393 ns/op

WorkloadActual   1: 8388608 op, 622526900.00 ns, 74.2110 ns/op
WorkloadActual   2: 8388608 op, 635282300.00 ns, 75.7316 ns/op
WorkloadActual   3: 8388608 op, 650707900.00 ns, 77.5704 ns/op
WorkloadActual   4: 8388608 op, 583650800.00 ns, 69.5766 ns/op
WorkloadActual   5: 8388608 op, 759003900.00 ns, 90.4803 ns/op
WorkloadActual   6: 8388608 op, 628211400.00 ns, 74.8886 ns/op
WorkloadActual   7: 8388608 op, 625053300.00 ns, 74.5122 ns/op
WorkloadActual   8: 8388608 op, 622034400.00 ns, 74.1523 ns/op
WorkloadActual   9: 8388608 op, 673081600.00 ns, 80.2376 ns/op
WorkloadActual  10: 8388608 op, 645429100.00 ns, 76.9411 ns/op
WorkloadActual  11: 8388608 op, 637735600.00 ns, 76.0240 ns/op
WorkloadActual  12: 8388608 op, 688940200.00 ns, 82.1281 ns/op
WorkloadActual  13: 8388608 op, 725875300.00 ns, 86.5311 ns/op
WorkloadActual  14: 8388608 op, 615650400.00 ns, 73.3912 ns/op
WorkloadActual  15: 8388608 op, 680402100.00 ns, 81.1103 ns/op
WorkloadActual  16: 8388608 op, 598775800.00 ns, 71.3796 ns/op
WorkloadActual  17: 8388608 op, 580684000.00 ns, 69.2229 ns/op
WorkloadActual  18: 8388608 op, 736089900.00 ns, 87.7488 ns/op
WorkloadActual  19: 8388608 op, 941196300.00 ns, 112.1993 ns/op
WorkloadActual  20: 8388608 op, 856750100.00 ns, 102.1326 ns/op
WorkloadActual  21: 8388608 op, 635491800.00 ns, 75.7565 ns/op
WorkloadActual  22: 8388608 op, 736651600.00 ns, 87.8157 ns/op
WorkloadActual  23: 8388608 op, 785811200.00 ns, 93.6760 ns/op
WorkloadActual  24: 8388608 op, 771508300.00 ns, 91.9710 ns/op
WorkloadActual  25: 8388608 op, 645122300.00 ns, 76.9046 ns/op
WorkloadActual  26: 8388608 op, 713796200.00 ns, 85.0911 ns/op
WorkloadActual  27: 8388608 op, 743334700.00 ns, 88.6124 ns/op
WorkloadActual  28: 8388608 op, 973611200.00 ns, 116.0635 ns/op
WorkloadActual  29: 8388608 op, 948857200.00 ns, 113.1126 ns/op
WorkloadActual  30: 8388608 op, 893163000.00 ns, 106.4733 ns/op
WorkloadActual  31: 8388608 op, 972906100.00 ns, 115.9794 ns/op
WorkloadActual  32: 8388608 op, 706632900.00 ns, 84.2372 ns/op
WorkloadActual  33: 8388608 op, 661860100.00 ns, 78.8999 ns/op
WorkloadActual  34: 8388608 op, 774800000.00 ns, 92.3634 ns/op
WorkloadActual  35: 8388608 op, 819458100.00 ns, 97.6870 ns/op
WorkloadActual  36: 8388608 op, 931380500.00 ns, 111.0292 ns/op
WorkloadActual  37: 8388608 op, 706438400.00 ns, 84.2140 ns/op
WorkloadActual  38: 8388608 op, 784052200.00 ns, 93.4663 ns/op
WorkloadActual  39: 8388608 op, 735257300.00 ns, 87.6495 ns/op
WorkloadActual  40: 8388608 op, 679851500.00 ns, 81.0446 ns/op
WorkloadActual  41: 8388608 op, 668686900.00 ns, 79.7137 ns/op
WorkloadActual  42: 8388608 op, 650539900.00 ns, 77.5504 ns/op
WorkloadActual  43: 8388608 op, 639081600.00 ns, 76.1845 ns/op
WorkloadActual  44: 8388608 op, 629095900.00 ns, 74.9941 ns/op
WorkloadActual  45: 8388608 op, 739015800.00 ns, 88.0975 ns/op
WorkloadActual  46: 8388608 op, 776871000.00 ns, 92.6102 ns/op
WorkloadActual  47: 8388608 op, 758056000.00 ns, 90.3673 ns/op
WorkloadActual  48: 8388608 op, 876294100.00 ns, 104.4624 ns/op
WorkloadActual  49: 8388608 op, 788069800.00 ns, 93.9452 ns/op
WorkloadActual  50: 8388608 op, 705505500.00 ns, 84.1028 ns/op
WorkloadActual  51: 8388608 op, 644488700.00 ns, 76.8290 ns/op
WorkloadActual  52: 8388608 op, 643578000.00 ns, 76.7205 ns/op
WorkloadActual  53: 8388608 op, 616332500.00 ns, 73.4726 ns/op
WorkloadActual  54: 8388608 op, 600967300.00 ns, 71.6409 ns/op
WorkloadActual  55: 8388608 op, 668213400.00 ns, 79.6572 ns/op
WorkloadActual  56: 8388608 op, 585479400.00 ns, 69.7946 ns/op
WorkloadActual  57: 8388608 op, 674370800.00 ns, 80.3913 ns/op
WorkloadActual  58: 8388608 op, 647560000.00 ns, 77.1952 ns/op
WorkloadActual  59: 8388608 op, 625052900.00 ns, 74.5121 ns/op
WorkloadActual  60: 8388608 op, 629378100.00 ns, 75.0277 ns/op
WorkloadActual  61: 8388608 op, 602636800.00 ns, 71.8399 ns/op
WorkloadActual  62: 8388608 op, 633935500.00 ns, 75.5710 ns/op
WorkloadActual  63: 8388608 op, 597471300.00 ns, 71.2241 ns/op
WorkloadActual  64: 8388608 op, 610089500.00 ns, 72.7283 ns/op
WorkloadActual  65: 8388608 op, 546446000.00 ns, 65.1414 ns/op
WorkloadActual  66: 8388608 op, 594565000.00 ns, 70.8777 ns/op
WorkloadActual  67: 8388608 op, 670368000.00 ns, 79.9141 ns/op
WorkloadActual  68: 8388608 op, 904755100.00 ns, 107.8552 ns/op
WorkloadActual  69: 8388608 op, 741878700.00 ns, 88.4388 ns/op
WorkloadActual  70: 8388608 op, 683174200.00 ns, 81.4407 ns/op
WorkloadActual  71: 8388608 op, 818846600.00 ns, 97.6141 ns/op
WorkloadActual  72: 8388608 op, 699507400.00 ns, 83.3878 ns/op
WorkloadActual  73: 8388608 op, 542994100.00 ns, 64.7299 ns/op
WorkloadActual  74: 8388608 op, 522349200.00 ns, 62.2689 ns/op
WorkloadActual  75: 8388608 op, 528045900.00 ns, 62.9480 ns/op
WorkloadActual  76: 8388608 op, 611604200.00 ns, 72.9089 ns/op
WorkloadActual  77: 8388608 op, 584000300.00 ns, 69.6183 ns/op
WorkloadActual  78: 8388608 op, 593519000.00 ns, 70.7530 ns/op
WorkloadActual  79: 8388608 op, 592314500.00 ns, 70.6094 ns/op
WorkloadActual  80: 8388608 op, 642405800.00 ns, 76.5807 ns/op
WorkloadActual  81: 8388608 op, 595033800.00 ns, 70.9336 ns/op
WorkloadActual  82: 8388608 op, 603802300.00 ns, 71.9788 ns/op
WorkloadActual  83: 8388608 op, 619776300.00 ns, 73.8831 ns/op
WorkloadActual  84: 8388608 op, 584721800.00 ns, 69.7043 ns/op
WorkloadActual  85: 8388608 op, 609850100.00 ns, 72.6998 ns/op
WorkloadActual  86: 8388608 op, 575373500.00 ns, 68.5899 ns/op
WorkloadActual  87: 8388608 op, 623874800.00 ns, 74.3717 ns/op
WorkloadActual  88: 8388608 op, 611971500.00 ns, 72.9527 ns/op
WorkloadActual  89: 8388608 op, 607516700.00 ns, 72.4216 ns/op
WorkloadActual  90: 8388608 op, 600853700.00 ns, 71.6273 ns/op
WorkloadActual  91: 8388608 op, 588778600.00 ns, 70.1879 ns/op
WorkloadActual  92: 8388608 op, 643245900.00 ns, 76.6809 ns/op
WorkloadActual  93: 8388608 op, 621567700.00 ns, 74.0966 ns/op
WorkloadActual  94: 8388608 op, 602346900.00 ns, 71.8053 ns/op
WorkloadActual  95: 8388608 op, 584234200.00 ns, 69.6461 ns/op
WorkloadActual  96: 8388608 op, 614987600.00 ns, 73.3122 ns/op
WorkloadActual  97: 8388608 op, 665318900.00 ns, 79.3122 ns/op
WorkloadActual  98: 8388608 op, 644258300.00 ns, 76.8016 ns/op
WorkloadActual  99: 8388608 op, 690270400.00 ns, 82.2866 ns/op
WorkloadActual  100: 8388608 op, 612959000.00 ns, 73.0704 ns/op

WorkloadResult   1: 8388608 op, 610548700.00 ns, 72.7831 ns/op
WorkloadResult   2: 8388608 op, 623304100.00 ns, 74.3036 ns/op
WorkloadResult   3: 8388608 op, 638729700.00 ns, 76.1425 ns/op
WorkloadResult   4: 8388608 op, 571672600.00 ns, 68.1487 ns/op
WorkloadResult   5: 8388608 op, 747025700.00 ns, 89.0524 ns/op
WorkloadResult   6: 8388608 op, 616233200.00 ns, 73.4607 ns/op
WorkloadResult   7: 8388608 op, 613075100.00 ns, 73.0842 ns/op
WorkloadResult   8: 8388608 op, 610056200.00 ns, 72.7244 ns/op
WorkloadResult   9: 8388608 op, 661103400.00 ns, 78.8097 ns/op
WorkloadResult  10: 8388608 op, 633450900.00 ns, 75.5132 ns/op
WorkloadResult  11: 8388608 op, 625757400.00 ns, 74.5961 ns/op
WorkloadResult  12: 8388608 op, 676962000.00 ns, 80.7002 ns/op
WorkloadResult  13: 8388608 op, 713897100.00 ns, 85.1032 ns/op
WorkloadResult  14: 8388608 op, 603672200.00 ns, 71.9633 ns/op
WorkloadResult  15: 8388608 op, 668423900.00 ns, 79.6823 ns/op
WorkloadResult  16: 8388608 op, 586797600.00 ns, 69.9517 ns/op
WorkloadResult  17: 8388608 op, 568705800.00 ns, 67.7950 ns/op
WorkloadResult  18: 8388608 op, 724111700.00 ns, 86.3208 ns/op
WorkloadResult  19: 8388608 op, 844771900.00 ns, 100.7047 ns/op
WorkloadResult  20: 8388608 op, 623513600.00 ns, 74.3286 ns/op
WorkloadResult  21: 8388608 op, 724673400.00 ns, 86.3878 ns/op
WorkloadResult  22: 8388608 op, 773833000.00 ns, 92.2481 ns/op
WorkloadResult  23: 8388608 op, 759530100.00 ns, 90.5430 ns/op
WorkloadResult  24: 8388608 op, 633144100.00 ns, 75.4767 ns/op
WorkloadResult  25: 8388608 op, 701818000.00 ns, 83.6632 ns/op
WorkloadResult  26: 8388608 op, 731356500.00 ns, 87.1845 ns/op
WorkloadResult  27: 8388608 op, 881184800.00 ns, 105.0454 ns/op
WorkloadResult  28: 8388608 op, 694654700.00 ns, 82.8093 ns/op
WorkloadResult  29: 8388608 op, 649881900.00 ns, 77.4720 ns/op
WorkloadResult  30: 8388608 op, 762821800.00 ns, 90.9354 ns/op
WorkloadResult  31: 8388608 op, 807479900.00 ns, 96.2591 ns/op
WorkloadResult  32: 8388608 op, 694460200.00 ns, 82.7861 ns/op
WorkloadResult  33: 8388608 op, 772074000.00 ns, 92.0384 ns/op
WorkloadResult  34: 8388608 op, 723279100.00 ns, 86.2216 ns/op
WorkloadResult  35: 8388608 op, 667873300.00 ns, 79.6167 ns/op
WorkloadResult  36: 8388608 op, 656708700.00 ns, 78.2858 ns/op
WorkloadResult  37: 8388608 op, 638561700.00 ns, 76.1225 ns/op
WorkloadResult  38: 8388608 op, 627103400.00 ns, 74.7566 ns/op
WorkloadResult  39: 8388608 op, 617117700.00 ns, 73.5662 ns/op
WorkloadResult  40: 8388608 op, 727037600.00 ns, 86.6696 ns/op
WorkloadResult  41: 8388608 op, 764892800.00 ns, 91.1823 ns/op
WorkloadResult  42: 8388608 op, 746077800.00 ns, 88.9394 ns/op
WorkloadResult  43: 8388608 op, 864315900.00 ns, 103.0345 ns/op
WorkloadResult  44: 8388608 op, 776091600.00 ns, 92.5173 ns/op
WorkloadResult  45: 8388608 op, 693527300.00 ns, 82.6749 ns/op
WorkloadResult  46: 8388608 op, 632510500.00 ns, 75.4011 ns/op
WorkloadResult  47: 8388608 op, 631599800.00 ns, 75.2926 ns/op
WorkloadResult  48: 8388608 op, 604354300.00 ns, 72.0446 ns/op
WorkloadResult  49: 8388608 op, 588989100.00 ns, 70.2130 ns/op
WorkloadResult  50: 8388608 op, 656235200.00 ns, 78.2293 ns/op
WorkloadResult  51: 8388608 op, 573501200.00 ns, 68.3667 ns/op
WorkloadResult  52: 8388608 op, 662392600.00 ns, 78.9634 ns/op
WorkloadResult  53: 8388608 op, 635581800.00 ns, 75.7673 ns/op
WorkloadResult  54: 8388608 op, 613074700.00 ns, 73.0842 ns/op
WorkloadResult  55: 8388608 op, 617399900.00 ns, 73.5998 ns/op
WorkloadResult  56: 8388608 op, 590658600.00 ns, 70.4120 ns/op
WorkloadResult  57: 8388608 op, 621957300.00 ns, 74.1431 ns/op
WorkloadResult  58: 8388608 op, 585493100.00 ns, 69.7962 ns/op
WorkloadResult  59: 8388608 op, 598111300.00 ns, 71.3004 ns/op
WorkloadResult  60: 8388608 op, 534467800.00 ns, 63.7135 ns/op
WorkloadResult  61: 8388608 op, 582586800.00 ns, 69.4498 ns/op
WorkloadResult  62: 8388608 op, 658389800.00 ns, 78.4862 ns/op
WorkloadResult  63: 8388608 op, 892776900.00 ns, 106.4273 ns/op
WorkloadResult  64: 8388608 op, 729900500.00 ns, 87.0109 ns/op
WorkloadResult  65: 8388608 op, 671196000.00 ns, 80.0128 ns/op
WorkloadResult  66: 8388608 op, 806868400.00 ns, 96.1862 ns/op
WorkloadResult  67: 8388608 op, 687529200.00 ns, 81.9599 ns/op
WorkloadResult  68: 8388608 op, 531015900.00 ns, 63.3020 ns/op
WorkloadResult  69: 8388608 op, 510371000.00 ns, 60.8410 ns/op
WorkloadResult  70: 8388608 op, 516067700.00 ns, 61.5201 ns/op
WorkloadResult  71: 8388608 op, 599626000.00 ns, 71.4810 ns/op
WorkloadResult  72: 8388608 op, 572022100.00 ns, 68.1903 ns/op
WorkloadResult  73: 8388608 op, 581540800.00 ns, 69.3251 ns/op
WorkloadResult  74: 8388608 op, 580336300.00 ns, 69.1815 ns/op
WorkloadResult  75: 8388608 op, 630427600.00 ns, 75.1528 ns/op
WorkloadResult  76: 8388608 op, 583055600.00 ns, 69.5056 ns/op
WorkloadResult  77: 8388608 op, 591824100.00 ns, 70.5509 ns/op
WorkloadResult  78: 8388608 op, 607798100.00 ns, 72.4552 ns/op
WorkloadResult  79: 8388608 op, 572743600.00 ns, 68.2764 ns/op
WorkloadResult  80: 8388608 op, 597871900.00 ns, 71.2719 ns/op
WorkloadResult  81: 8388608 op, 563395300.00 ns, 67.1620 ns/op
WorkloadResult  82: 8388608 op, 611896600.00 ns, 72.9438 ns/op
WorkloadResult  83: 8388608 op, 599993300.00 ns, 71.5248 ns/op
WorkloadResult  84: 8388608 op, 595538500.00 ns, 70.9937 ns/op
WorkloadResult  85: 8388608 op, 588875500.00 ns, 70.1994 ns/op
WorkloadResult  86: 8388608 op, 576800400.00 ns, 68.7600 ns/op
WorkloadResult  87: 8388608 op, 631267700.00 ns, 75.2530 ns/op
WorkloadResult  88: 8388608 op, 609589500.00 ns, 72.6687 ns/op
WorkloadResult  89: 8388608 op, 590368700.00 ns, 70.3774 ns/op
WorkloadResult  90: 8388608 op, 572256000.00 ns, 68.2182 ns/op
WorkloadResult  91: 8388608 op, 603009400.00 ns, 71.8843 ns/op
WorkloadResult  92: 8388608 op, 653340700.00 ns, 77.8843 ns/op
WorkloadResult  93: 8388608 op, 632280100.00 ns, 75.3737 ns/op
WorkloadResult  94: 8388608 op, 678292200.00 ns, 80.8587 ns/op
WorkloadResult  95: 8388608 op, 600980800.00 ns, 71.6425 ns/op
// GC:  336 0 0 1409286832 8388608
// Threading:  0 0 8388608


Mean = 77.561 ns, StdErr = 0.979 ns (1.26%), N = 95, StdDev = 9.542 ns
Min = 60.841 ns, Q1 = 71.133 ns, Median = 75.153 ns, Q3 = 82.731 ns, Max = 106.427 ns
IQR = 11.598 ns, LowerFence = 53.736 ns, UpperFence = 100.127 ns
ConfidenceInterval = [74.235 ns; 80.886 ns] (CI 99.9%), Margin = 3.326 ns (4.29% of Mean)
Skewness = 1, Kurtosis = 3.65, MValue = 3.42

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2023-08-10 8:23 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadJitting  1: 1 op, 140400.00 ns, 140.4000 us/op

OverheadJitting  2: 16 op, 483000.00 ns, 30.1875 us/op
WorkloadJitting  2: 16 op, 249000.00 ns, 15.5625 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 8700.00 ns, 271.8750 ns/op
WorkloadPilot    3: 64 op, 12100.00 ns, 189.0625 ns/op
WorkloadPilot    4: 128 op, 32600.00 ns, 254.6875 ns/op
WorkloadPilot    5: 256 op, 38300.00 ns, 149.6094 ns/op
WorkloadPilot    6: 512 op, 64600.00 ns, 126.1719 ns/op
WorkloadPilot    7: 1024 op, 131100.00 ns, 128.0273 ns/op
WorkloadPilot    8: 2048 op, 256800.00 ns, 125.3906 ns/op
WorkloadPilot    9: 4096 op, 617700.00 ns, 150.8057 ns/op
WorkloadPilot   10: 8192 op, 1228700.00 ns, 149.9878 ns/op
WorkloadPilot   11: 16384 op, 1870300.00 ns, 114.1541 ns/op
WorkloadPilot   12: 32768 op, 5171300.00 ns, 157.8156 ns/op
WorkloadPilot   13: 65536 op, 8220500.00 ns, 125.4349 ns/op
WorkloadPilot   14: 131072 op, 16880700.00 ns, 128.7895 ns/op
WorkloadPilot   15: 262144 op, 32446400.00 ns, 123.7732 ns/op
WorkloadPilot   16: 524288 op, 58034200.00 ns, 110.6915 ns/op
WorkloadPilot   17: 1048576 op, 117657000.00 ns, 112.2065 ns/op
WorkloadPilot   18: 2097152 op, 244570200.00 ns, 116.6202 ns/op
WorkloadPilot   19: 4194304 op, 448188300.00 ns, 106.8564 ns/op
WorkloadPilot   20: 8388608 op, 1003677800.00 ns, 119.6477 ns/op

OverheadWarmup   1: 8388608 op, 12988100.00 ns, 1.5483 ns/op
OverheadWarmup   2: 8388608 op, 12703100.00 ns, 1.5143 ns/op
OverheadWarmup   3: 8388608 op, 12940900.00 ns, 1.5427 ns/op
OverheadWarmup   4: 8388608 op, 12535300.00 ns, 1.4943 ns/op
OverheadWarmup   5: 8388608 op, 13876100.00 ns, 1.6542 ns/op
OverheadWarmup   6: 8388608 op, 13843300.00 ns, 1.6502 ns/op

OverheadActual   1: 8388608 op, 13687700.00 ns, 1.6317 ns/op
OverheadActual   2: 8388608 op, 13444700.00 ns, 1.6027 ns/op
OverheadActual   3: 8388608 op, 13435100.00 ns, 1.6016 ns/op
OverheadActual   4: 8388608 op, 13438000.00 ns, 1.6019 ns/op
OverheadActual   5: 8388608 op, 13090400.00 ns, 1.5605 ns/op
OverheadActual   6: 8388608 op, 12943500.00 ns, 1.5430 ns/op
OverheadActual   7: 8388608 op, 12304600.00 ns, 1.4668 ns/op
OverheadActual   8: 8388608 op, 12239700.00 ns, 1.4591 ns/op
OverheadActual   9: 8388608 op, 12148200.00 ns, 1.4482 ns/op
