// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94
// command took 16.08 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\59e18d6f-52a1-45bb-a2a8-7046c157fe94
// command took 4.87 sec and exited with 0
// ***** Done, took 00:00:24 (24.91 sec)   *****
// Found 2 benchmarks:
//   ArrayBenchmark.Array: DefaultJob
//   ArrayBenchmark.ArraySealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual  19: 1048576 op, 2183800.00 ns, 2.0826 ns/op
OverheadActual  20: 1048576 op, 2054100.00 ns, 1.9589 ns/op

WorkloadWarmup   1: 1048576 op, 587572500.00 ns, 560.3528 ns/op
WorkloadWarmup   2: 1048576 op, 554533500.00 ns, 528.8444 ns/op
WorkloadWarmup   3: 1048576 op, 586220500.00 ns, 559.0634 ns/op
WorkloadWarmup   4: 1048576 op, 557251900.00 ns, 531.4368 ns/op
WorkloadWarmup   5: 1048576 op, 497910200.00 ns, 474.8442 ns/op
WorkloadWarmup   6: 1048576 op, 552300200.00 ns, 526.7145 ns/op
WorkloadWarmup   7: 1048576 op, 684133600.00 ns, 652.4406 ns/op
WorkloadWarmup   8: 1048576 op, 639854700.00 ns, 610.2130 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1050174000.00 ns, 1.0015 us/op
WorkloadActual   2: 1048576 op, 1041724000.00 ns, 993.4654 ns/op
WorkloadActual   3: 1048576 op, 1206743500.00 ns, 1.1508 us/op
WorkloadActual   4: 1048576 op, 1171940700.00 ns, 1.1176 us/op
WorkloadActual   5: 1048576 op, 1084824400.00 ns, 1.0346 us/op
WorkloadActual   6: 1048576 op, 742047800.00 ns, 707.6719 ns/op
WorkloadActual   7: 1048576 op, 637175300.00 ns, 607.6577 ns/op
WorkloadActual   8: 1048576 op, 726876700.00 ns, 693.2036 ns/op
WorkloadActual   9: 1048576 op, 644137900.00 ns, 614.2978 ns/op
WorkloadActual  10: 1048576 op, 571180300.00 ns, 544.7200 ns/op
WorkloadActual  11: 1048576 op, 588891800.00 ns, 561.6110 ns/op
WorkloadActual  12: 1048576 op, 532970500.00 ns, 508.2803 ns/op
WorkloadActual  13: 1048576 op, 508436500.00 ns, 484.8828 ns/op
WorkloadActual  14: 1048576 op, 690878200.00 ns, 658.8728 ns/op
WorkloadActual  15: 1048576 op, 639131900.00 ns, 609.5237 ns/op
WorkloadActual  16: 1048576 op, 619353600.00 ns, 590.6616 ns/op
WorkloadActual  17: 1048576 op, 581862900.00 ns, 554.9077 ns/op
WorkloadActual  18: 1048576 op, 556838600.00 ns, 531.0427 ns/op
WorkloadActual  19: 1048576 op, 542492000.00 ns, 517.3607 ns/op
WorkloadActual  20: 1048576 op, 645827000.00 ns, 615.9086 ns/op
WorkloadActual  21: 1048576 op, 601816100.00 ns, 573.9366 ns/op
WorkloadActual  22: 1048576 op, 665832100.00 ns, 634.9870 ns/op
WorkloadActual  23: 1048576 op, 671407800.00 ns, 640.3044 ns/op
WorkloadActual  24: 1048576 op, 971365800.00 ns, 926.3666 ns/op
WorkloadActual  25: 1048576 op, 846382300.00 ns, 807.1731 ns/op
WorkloadActual  26: 1048576 op, 841948700.00 ns, 802.9449 ns/op
WorkloadActual  27: 1048576 op, 791297800.00 ns, 754.6404 ns/op
WorkloadActual  28: 1048576 op, 951652800.00 ns, 907.5668 ns/op
WorkloadActual  29: 1048576 op, 748296300.00 ns, 713.6310 ns/op
WorkloadActual  30: 1048576 op, 650956400.00 ns, 620.8004 ns/op
WorkloadActual  31: 1048576 op, 678559900.00 ns, 647.1251 ns/op
WorkloadActual  32: 1048576 op, 676028500.00 ns, 644.7110 ns/op
WorkloadActual  33: 1048576 op, 723362700.00 ns, 689.8524 ns/op
WorkloadActual  34: 1048576 op, 768889100.00 ns, 733.2698 ns/op
WorkloadActual  35: 1048576 op, 695180500.00 ns, 662.9758 ns/op
WorkloadActual  36: 1048576 op, 716628800.00 ns, 683.4305 ns/op
WorkloadActual  37: 1048576 op, 570706100.00 ns, 544.2677 ns/op
WorkloadActual  38: 1048576 op, 612681500.00 ns, 584.2986 ns/op
WorkloadActual  39: 1048576 op, 907527600.00 ns, 865.4858 ns/op
WorkloadActual  40: 1048576 op, 918240200.00 ns, 875.7021 ns/op
WorkloadActual  41: 1048576 op, 996307100.00 ns, 950.1525 ns/op
WorkloadActual  42: 1048576 op, 790207700.00 ns, 753.6008 ns/op
WorkloadActual  43: 1048576 op, 689271400.00 ns, 657.3404 ns/op
WorkloadActual  44: 1048576 op, 666353600.00 ns, 635.4843 ns/op
WorkloadActual  45: 1048576 op, 830403400.00 ns, 791.9344 ns/op
WorkloadActual  46: 1048576 op, 732333200.00 ns, 698.4074 ns/op
WorkloadActual  47: 1048576 op, 699192000.00 ns, 666.8015 ns/op
WorkloadActual  48: 1048576 op, 713430100.00 ns, 680.3800 ns/op
WorkloadActual  49: 1048576 op, 642835500.00 ns, 613.0557 ns/op
WorkloadActual  50: 1048576 op, 671596800.00 ns, 640.4846 ns/op
WorkloadActual  51: 1048576 op, 674174400.00 ns, 642.9428 ns/op
WorkloadActual  52: 1048576 op, 1020162600.00 ns, 972.9029 ns/op
WorkloadActual  53: 1048576 op, 818725200.00 ns, 780.7972 ns/op
WorkloadActual  54: 1048576 op, 661140900.00 ns, 630.5131 ns/op
WorkloadActual  55: 1048576 op, 663728700.00 ns, 632.9810 ns/op
WorkloadActual  56: 1048576 op, 572036500.00 ns, 545.5365 ns/op
WorkloadActual  57: 1048576 op, 645392200.00 ns, 615.4940 ns/op
WorkloadActual  58: 1048576 op, 662611100.00 ns, 631.9152 ns/op
WorkloadActual  59: 1048576 op, 685136500.00 ns, 653.3971 ns/op
WorkloadActual  60: 1048576 op, 609019700.00 ns, 580.8064 ns/op
WorkloadActual  61: 1048576 op, 647579100.00 ns, 617.5796 ns/op
WorkloadActual  62: 1048576 op, 771129300.00 ns, 735.4062 ns/op
WorkloadActual  63: 1048576 op, 935654500.00 ns, 892.3097 ns/op
WorkloadActual  64: 1048576 op, 607373300.00 ns, 579.2363 ns/op
WorkloadActual  65: 1048576 op, 575000700.00 ns, 548.3634 ns/op
WorkloadActual  66: 1048576 op, 598088000.00 ns, 570.3812 ns/op
WorkloadActual  67: 1048576 op, 619007300.00 ns, 590.3314 ns/op
WorkloadActual  68: 1048576 op, 541674700.00 ns, 516.5812 ns/op
WorkloadActual  69: 1048576 op, 733242200.00 ns, 699.2743 ns/op
WorkloadActual  70: 1048576 op, 640544800.00 ns, 610.8711 ns/op
WorkloadActual  71: 1048576 op, 620816300.00 ns, 592.0566 ns/op
WorkloadActual  72: 1048576 op, 796796700.00 ns, 759.8845 ns/op
WorkloadActual  73: 1048576 op, 811652400.00 ns, 774.0520 ns/op
WorkloadActual  74: 1048576 op, 794940500.00 ns, 758.1143 ns/op
WorkloadActual  75: 1048576 op, 1014766100.00 ns, 967.7564 ns/op
WorkloadActual  76: 1048576 op, 877906500.00 ns, 837.2369 ns/op
WorkloadActual  77: 1048576 op, 698725000.00 ns, 666.3561 ns/op
WorkloadActual  78: 1048576 op, 664421300.00 ns, 633.6415 ns/op
WorkloadActual  79: 1048576 op, 679227000.00 ns, 647.7613 ns/op
WorkloadActual  80: 1048576 op, 794518800.00 ns, 757.7122 ns/op
WorkloadActual  81: 1048576 op, 637653500.00 ns, 608.1138 ns/op
WorkloadActual  82: 1048576 op, 585837100.00 ns, 558.6978 ns/op
WorkloadActual  83: 1048576 op, 795839300.00 ns, 758.9715 ns/op
WorkloadActual  84: 1048576 op, 764549700.00 ns, 729.1314 ns/op
WorkloadActual  85: 1048576 op, 634923800.00 ns, 605.5105 ns/op
WorkloadActual  86: 1048576 op, 796564000.00 ns, 759.6626 ns/op
WorkloadActual  87: 1048576 op, 753960200.00 ns, 719.0325 ns/op
WorkloadActual  88: 1048576 op, 729061200.00 ns, 695.2869 ns/op
WorkloadActual  89: 1048576 op, 719348300.00 ns, 686.0240 ns/op
WorkloadActual  90: 1048576 op, 725593300.00 ns, 691.9797 ns/op
WorkloadActual  91: 1048576 op, 663916800.00 ns, 633.1604 ns/op
WorkloadActual  92: 1048576 op, 744798200.00 ns, 710.2949 ns/op
WorkloadActual  93: 1048576 op, 826104300.00 ns, 787.8345 ns/op
WorkloadActual  94: 1048576 op, 698774600.00 ns, 666.4034 ns/op
WorkloadActual  95: 1048576 op, 676850700.00 ns, 645.4951 ns/op
WorkloadActual  96: 1048576 op, 662545500.00 ns, 631.8526 ns/op
WorkloadActual  97: 1048576 op, 650805700.00 ns, 620.6567 ns/op
WorkloadActual  98: 1048576 op, 675027500.00 ns, 643.7564 ns/op
WorkloadActual  99: 1048576 op, 849207800.00 ns, 809.8677 ns/op
WorkloadActual  100: 1048576 op, 772646000.00 ns, 736.8526 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 739961050.00 ns, 705.6818 ns/op
WorkloadResult   2: 1048576 op, 635088550.00 ns, 605.6676 ns/op
WorkloadResult   3: 1048576 op, 724789950.00 ns, 691.2136 ns/op
WorkloadResult   4: 1048576 op, 642051150.00 ns, 612.3077 ns/op
WorkloadResult   5: 1048576 op, 569093550.00 ns, 542.7299 ns/op
WorkloadResult   6: 1048576 op, 586805050.00 ns, 559.6209 ns/op
WorkloadResult   7: 1048576 op, 530883750.00 ns, 506.2902 ns/op
WorkloadResult   8: 1048576 op, 506349750.00 ns, 482.8928 ns/op
WorkloadResult   9: 1048576 op, 688791450.00 ns, 656.8827 ns/op
WorkloadResult  10: 1048576 op, 637045150.00 ns, 607.5336 ns/op
WorkloadResult  11: 1048576 op, 617266850.00 ns, 588.6715 ns/op
WorkloadResult  12: 1048576 op, 579776150.00 ns, 552.9176 ns/op
WorkloadResult  13: 1048576 op, 554751850.00 ns, 529.0526 ns/op
WorkloadResult  14: 1048576 op, 540405250.00 ns, 515.3706 ns/op
WorkloadResult  15: 1048576 op, 643740250.00 ns, 613.9185 ns/op
WorkloadResult  16: 1048576 op, 599729350.00 ns, 571.9465 ns/op
WorkloadResult  17: 1048576 op, 663745350.00 ns, 632.9969 ns/op
WorkloadResult  18: 1048576 op, 669321050.00 ns, 638.3143 ns/op
WorkloadResult  19: 1048576 op, 969279050.00 ns, 924.3765 ns/op
WorkloadResult  20: 1048576 op, 844295550.00 ns, 805.1830 ns/op
WorkloadResult  21: 1048576 op, 839861950.00 ns, 800.9548 ns/op
WorkloadResult  22: 1048576 op, 789211050.00 ns, 752.6503 ns/op
WorkloadResult  23: 1048576 op, 949566050.00 ns, 905.5768 ns/op
WorkloadResult  24: 1048576 op, 746209550.00 ns, 711.6409 ns/op
WorkloadResult  25: 1048576 op, 648869650.00 ns, 618.8103 ns/op
WorkloadResult  26: 1048576 op, 676473150.00 ns, 645.1351 ns/op
WorkloadResult  27: 1048576 op, 673941750.00 ns, 642.7209 ns/op
WorkloadResult  28: 1048576 op, 721275950.00 ns, 687.8623 ns/op
WorkloadResult  29: 1048576 op, 766802350.00 ns, 731.2797 ns/op
WorkloadResult  30: 1048576 op, 693093750.00 ns, 660.9857 ns/op
WorkloadResult  31: 1048576 op, 714542050.00 ns, 681.4404 ns/op
WorkloadResult  32: 1048576 op, 568619350.00 ns, 542.2777 ns/op
WorkloadResult  33: 1048576 op, 610594750.00 ns, 582.3085 ns/op
WorkloadResult  34: 1048576 op, 905440850.00 ns, 863.4957 ns/op
WorkloadResult  35: 1048576 op, 916153450.00 ns, 873.7120 ns/op
WorkloadResult  36: 1048576 op, 994220350.00 ns, 948.1624 ns/op
WorkloadResult  37: 1048576 op, 788120950.00 ns, 751.6107 ns/op
WorkloadResult  38: 1048576 op, 687184650.00 ns, 655.3504 ns/op
WorkloadResult  39: 1048576 op, 664266850.00 ns, 633.4942 ns/op
WorkloadResult  40: 1048576 op, 828316650.00 ns, 789.9443 ns/op
WorkloadResult  41: 1048576 op, 730246450.00 ns, 696.4173 ns/op
WorkloadResult  42: 1048576 op, 697105250.00 ns, 664.8114 ns/op
WorkloadResult  43: 1048576 op, 711343350.00 ns, 678.3899 ns/op
WorkloadResult  44: 1048576 op, 640748750.00 ns, 611.0656 ns/op
WorkloadResult  45: 1048576 op, 669510050.00 ns, 638.4945 ns/op
WorkloadResult  46: 1048576 op, 672087650.00 ns, 640.9527 ns/op
WorkloadResult  47: 1048576 op, 1018075850.00 ns, 970.9128 ns/op
WorkloadResult  48: 1048576 op, 816638450.00 ns, 778.8071 ns/op
WorkloadResult  49: 1048576 op, 659054150.00 ns, 628.5230 ns/op
WorkloadResult  50: 1048576 op, 661641950.00 ns, 630.9909 ns/op
WorkloadResult  51: 1048576 op, 569949750.00 ns, 543.5464 ns/op
WorkloadResult  52: 1048576 op, 643305450.00 ns, 613.5039 ns/op
WorkloadResult  53: 1048576 op, 660524350.00 ns, 629.9251 ns/op
WorkloadResult  54: 1048576 op, 683049750.00 ns, 651.4070 ns/op
WorkloadResult  55: 1048576 op, 606932950.00 ns, 578.8164 ns/op
WorkloadResult  56: 1048576 op, 645492350.00 ns, 615.5895 ns/op
WorkloadResult  57: 1048576 op, 769042550.00 ns, 733.4161 ns/op
WorkloadResult  58: 1048576 op, 933567750.00 ns, 890.3196 ns/op
WorkloadResult  59: 1048576 op, 605286550.00 ns, 577.2462 ns/op
WorkloadResult  60: 1048576 op, 572913950.00 ns, 546.3733 ns/op
WorkloadResult  61: 1048576 op, 596001250.00 ns, 568.3911 ns/op
WorkloadResult  62: 1048576 op, 616920550.00 ns, 588.3413 ns/op
WorkloadResult  63: 1048576 op, 539587950.00 ns, 514.5912 ns/op
WorkloadResult  64: 1048576 op, 731155450.00 ns, 697.2842 ns/op
WorkloadResult  65: 1048576 op, 638458050.00 ns, 608.8810 ns/op
WorkloadResult  66: 1048576 op, 618729550.00 ns, 590.0665 ns/op
WorkloadResult  67: 1048576 op, 794709950.00 ns, 757.8945 ns/op
WorkloadResult  68: 1048576 op, 809565650.00 ns, 772.0620 ns/op
WorkloadResult  69: 1048576 op, 792853750.00 ns, 756.1243 ns/op
WorkloadResult  70: 1048576 op, 1012679350.00 ns, 965.7663 ns/op
WorkloadResult  71: 1048576 op, 875819750.00 ns, 835.2468 ns/op
WorkloadResult  72: 1048576 op, 696638250.00 ns, 664.3660 ns/op
WorkloadResult  73: 1048576 op, 662334550.00 ns, 631.6514 ns/op
WorkloadResult  74: 1048576 op, 677140250.00 ns, 645.7713 ns/op
WorkloadResult  75: 1048576 op, 792432050.00 ns, 755.7221 ns/op
WorkloadResult  76: 1048576 op, 635566750.00 ns, 606.1237 ns/op
WorkloadResult  77: 1048576 op, 583750350.00 ns, 556.7077 ns/op
WorkloadResult  78: 1048576 op, 793752550.00 ns, 756.9814 ns/op
WorkloadResult  79: 1048576 op, 762462950.00 ns, 727.1413 ns/op
WorkloadResult  80: 1048576 op, 632837050.00 ns, 603.5204 ns/op
WorkloadResult  81: 1048576 op, 794477250.00 ns, 757.6725 ns/op
WorkloadResult  82: 1048576 op, 751873450.00 ns, 717.0424 ns/op
WorkloadResult  83: 1048576 op, 726974450.00 ns, 693.2969 ns/op
WorkloadResult  84: 1048576 op, 717261550.00 ns, 684.0339 ns/op
WorkloadResult  85: 1048576 op, 723506550.00 ns, 689.9896 ns/op
WorkloadResult  86: 1048576 op, 661830050.00 ns, 631.1703 ns/op
WorkloadResult  87: 1048576 op, 742711450.00 ns, 708.3048 ns/op
WorkloadResult  88: 1048576 op, 824017550.00 ns, 785.8444 ns/op
WorkloadResult  89: 1048576 op, 696687850.00 ns, 664.4133 ns/op
WorkloadResult  90: 1048576 op, 674763950.00 ns, 643.5050 ns/op
WorkloadResult  91: 1048576 op, 660458750.00 ns, 629.8625 ns/op
WorkloadResult  92: 1048576 op, 648718950.00 ns, 618.6666 ns/op
WorkloadResult  93: 1048576 op, 672940750.00 ns, 641.7663 ns/op
WorkloadResult  94: 1048576 op, 847121050.00 ns, 807.8776 ns/op
WorkloadResult  95: 1048576 op, 770559250.00 ns, 734.8626 ns/op
// GC:  601 0 0 2516582904 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 16456 has exited with code 0.

Mean = 675.299 ns, StdErr = 10.928 ns (1.62%), N = 95, StdDev = 106.510 ns
Min = 482.893 ns, Q1 = 608.207 ns, Median = 645.771 ns, Q3 = 734.139 ns, Max = 970.913 ns
IQR = 125.932 ns, LowerFence = 419.309 ns, UpperFence = 923.037 ns
ConfidenceInterval = [638.177 ns; 712.421 ns] (CI 99.9%), Margin = 37.122 ns (5.50% of Mean)
Skewness = 0.82, Kurtosis = 3.35, MValue = 2.26

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 7:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmark-report.html

// * Detailed results *
ArrayBenchmark.Array: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 862.429 ns, StdErr = 18.158 ns (2.11%), N = 96, StdDev = 177.916 ns
Min = 625.366 ns, Q1 = 717.336 ns, Median = 820.588 ns, Q3 = 970.843 ns, Max = 1,312.399 ns
IQR = 253.507 ns, LowerFence = 337.076 ns, UpperFence = 1,351.104 ns
ConfidenceInterval = [800.765 ns; 924.094 ns] (CI 99.9%), Margin = 61.664 ns (7.15% of Mean)
Skewness = 0.8, Kurtosis = 2.64, MValue = 2.35
-------------------- Histogram --------------------
[  574.368 ns ;   658.419 ns) | @@@@
[  658.419 ns ;   771.533 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  771.533 ns ;   873.530 ns) | @@@@@@@@@@@@@@@@@@@@@
[  873.530 ns ;   993.975 ns) | @@@@@@@@@@@@@@@
[  993.975 ns ; 1,105.773 ns) | @@@@@@@@@@
[1,105.773 ns ; 1,157.890 ns) | @@
[1,157.890 ns ; 1,259.887 ns) | @@@@@@@@
[1,259.887 ns ; 1,363.398 ns) | @@
---------------------------------------------------

ArrayBenchmark.ArraySealed: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 675.299 ns, StdErr = 10.928 ns (1.62%), N = 95, StdDev = 106.510 ns
Min = 482.893 ns, Q1 = 608.207 ns, Median = 645.771 ns, Q3 = 734.139 ns, Max = 970.913 ns
IQR = 125.932 ns, LowerFence = 419.309 ns, UpperFence = 923.037 ns
ConfidenceInterval = [638.177 ns; 712.421 ns] (CI 99.9%), Margin = 37.122 ns (5.50% of Mean)
Skewness = 0.82, Kurtosis = 3.35, MValue = 2.26
-------------------- Histogram --------------------
[468.494 ns ; 528.922 ns) | @@@@
[528.922 ns ; 590.197 ns) | @@@@@@@@@@@@@@@@
[590.197 ns ; 665.877 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[665.877 ns ; 737.263 ns) | @@@@@@@@@@@@@@@@@
[737.263 ns ; 810.381 ns) | @@@@@@@@@@@@@@
[810.381 ns ; 863.299 ns) | @
[863.299 ns ; 924.573 ns) | @@@@@
[924.573 ns ; 990.175 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|      Method |     Mean |    Error |   StdDev |   Median |   Gen0 | Allocated |
|------------ |---------:|---------:|---------:|---------:|-------:|----------:|
|       Array | 862.4 ns | 61.66 ns | 177.9 ns | 820.6 ns | 0.5732 |   2.34 KB |
| ArraySealed | 675.3 ns | 37.12 ns | 106.5 ns | 645.8 ns | 0.5732 |   2.34 KB |

// * Hints *
Outliers
  ArrayBenchmark.Array: Default       -> 4 outliers were removed (1.46 μs..1.61 μs)
  ArrayBenchmark.ArraySealed: Default -> 5 outliers were removed (993.47 ns..1.15 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:04 (184.07 sec), executed benchmarks: 2

Global total time: 00:03:29 (209.95 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
