// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0
// command took 1.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0
// command took 16.54 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\55db52fe-3bd5-46fa-9864-04e0e24e44b0
// command took 3.84 sec and exited with 0
// ***** Done, took 00:00:22 (22.46 sec)   *****
// Found 2 benchmarks:
//   ArrayBenchmark.Array: DefaultJob
//   ArrayBenchmark.ArraySealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  57: 1048576 op, 764877700.00 ns, 729.4442 ns/op
WorkloadActual  58: 1048576 op, 861596400.00 ns, 821.6824 ns/op
WorkloadActual  59: 1048576 op, 1045541100.00 ns, 997.1057 ns/op
WorkloadActual  60: 1048576 op, 889811700.00 ns, 848.5906 ns/op
WorkloadActual  61: 1048576 op, 655841000.00 ns, 625.4587 ns/op
WorkloadActual  62: 1048576 op, 808445800.00 ns, 770.9940 ns/op
WorkloadActual  63: 1048576 op, 959024900.00 ns, 914.5974 ns/op
WorkloadActual  64: 1048576 op, 891423800.00 ns, 850.1280 ns/op
WorkloadActual  65: 1048576 op, 868639200.00 ns, 828.3989 ns/op
WorkloadActual  66: 1048576 op, 652158000.00 ns, 621.9463 ns/op
WorkloadActual  67: 1048576 op, 727296300.00 ns, 693.6038 ns/op
WorkloadActual  68: 1048576 op, 782107400.00 ns, 745.8757 ns/op
WorkloadActual  69: 1048576 op, 821162300.00 ns, 783.1214 ns/op
WorkloadActual  70: 1048576 op, 823502500.00 ns, 785.3532 ns/op
WorkloadActual  71: 1048576 op, 845429100.00 ns, 806.2640 ns/op
WorkloadActual  72: 1048576 op, 722054700.00 ns, 688.6050 ns/op
WorkloadActual  73: 1048576 op, 603925300.00 ns, 575.9480 ns/op
WorkloadActual  74: 1048576 op, 937771400.00 ns, 894.3285 ns/op
WorkloadActual  75: 1048576 op, 856508000.00 ns, 816.8297 ns/op
WorkloadActual  76: 1048576 op, 919940300.00 ns, 877.3234 ns/op
WorkloadActual  77: 1048576 op, 770278900.00 ns, 734.5952 ns/op
WorkloadActual  78: 1048576 op, 611621500.00 ns, 583.2877 ns/op
WorkloadActual  79: 1048576 op, 494279300.00 ns, 471.3815 ns/op
WorkloadActual  80: 1048576 op, 533497100.00 ns, 508.7825 ns/op
WorkloadActual  81: 1048576 op, 795074600.00 ns, 758.2422 ns/op
WorkloadActual  82: 1048576 op, 589474600.00 ns, 562.1668 ns/op
WorkloadActual  83: 1048576 op, 850783300.00 ns, 811.3702 ns/op
WorkloadActual  84: 1048576 op, 681437000.00 ns, 649.8690 ns/op
WorkloadActual  85: 1048576 op, 715104000.00 ns, 681.9763 ns/op
WorkloadActual  86: 1048576 op, 679139700.00 ns, 647.6781 ns/op
WorkloadActual  87: 1048576 op, 703222100.00 ns, 670.6449 ns/op
WorkloadActual  88: 1048576 op, 711142900.00 ns, 678.1987 ns/op
WorkloadActual  89: 1048576 op, 644809400.00 ns, 614.9382 ns/op
WorkloadActual  90: 1048576 op, 589865300.00 ns, 562.5394 ns/op
WorkloadActual  91: 1048576 op, 667878600.00 ns, 636.9387 ns/op
WorkloadActual  92: 1048576 op, 649088200.00 ns, 619.0187 ns/op
WorkloadActual  93: 1048576 op, 505788700.00 ns, 482.3577 ns/op
WorkloadActual  94: 1048576 op, 537222200.00 ns, 512.3350 ns/op
WorkloadActual  95: 1048576 op, 471437500.00 ns, 449.5978 ns/op
WorkloadActual  96: 1048576 op, 562760500.00 ns, 536.6902 ns/op
WorkloadActual  97: 1048576 op, 503464000.00 ns, 480.1407 ns/op
WorkloadActual  98: 1048576 op, 544975100.00 ns, 519.7288 ns/op
WorkloadActual  99: 1048576 op, 586008500.00 ns, 558.8613 ns/op
WorkloadActual  100: 1048576 op, 618279500.00 ns, 589.6373 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 505559300.00 ns, 482.1389 ns/op
WorkloadResult   2: 1048576 op, 494028700.00 ns, 471.1425 ns/op
WorkloadResult   3: 1048576 op, 519359100.00 ns, 495.2994 ns/op
WorkloadResult   4: 1048576 op, 475155200.00 ns, 453.1433 ns/op
WorkloadResult   5: 1048576 op, 545004500.00 ns, 519.7568 ns/op
WorkloadResult   6: 1048576 op, 529322900.00 ns, 504.8017 ns/op
WorkloadResult   7: 1048576 op, 901162300.00 ns, 859.4153 ns/op
WorkloadResult   8: 1048576 op, 622083900.00 ns, 593.2654 ns/op
WorkloadResult   9: 1048576 op, 575145100.00 ns, 548.5011 ns/op
WorkloadResult  10: 1048576 op, 493703600.00 ns, 470.8324 ns/op
WorkloadResult  11: 1048576 op, 534521000.00 ns, 509.7589 ns/op
WorkloadResult  12: 1048576 op, 525195100.00 ns, 500.8651 ns/op
WorkloadResult  13: 1048576 op, 822526500.00 ns, 784.4224 ns/op
WorkloadResult  14: 1048576 op, 539954800.00 ns, 514.9410 ns/op
WorkloadResult  15: 1048576 op, 537039200.00 ns, 512.1605 ns/op
WorkloadResult  16: 1048576 op, 529468100.00 ns, 504.9401 ns/op
WorkloadResult  17: 1048576 op, 525876700.00 ns, 501.5151 ns/op
WorkloadResult  18: 1048576 op, 512574400.00 ns, 488.8290 ns/op
WorkloadResult  19: 1048576 op, 504147900.00 ns, 480.7929 ns/op
WorkloadResult  20: 1048576 op, 518565400.00 ns, 494.5425 ns/op
WorkloadResult  21: 1048576 op, 502998200.00 ns, 479.6965 ns/op
WorkloadResult  22: 1048576 op, 763910400.00 ns, 728.5217 ns/op
WorkloadResult  23: 1048576 op, 756330400.00 ns, 721.2929 ns/op
WorkloadResult  24: 1048576 op, 814405300.00 ns, 776.6774 ns/op
WorkloadResult  25: 1048576 op, 502665600.00 ns, 479.3793 ns/op
WorkloadResult  26: 1048576 op, 463894500.00 ns, 442.4043 ns/op
WorkloadResult  27: 1048576 op, 474056400.00 ns, 452.0954 ns/op
WorkloadResult  28: 1048576 op, 503752400.00 ns, 480.4157 ns/op
WorkloadResult  29: 1048576 op, 539298200.00 ns, 514.3148 ns/op
WorkloadResult  30: 1048576 op, 511606500.00 ns, 487.9060 ns/op
WorkloadResult  31: 1048576 op, 576622900.00 ns, 549.9104 ns/op
WorkloadResult  32: 1048576 op, 615558500.00 ns, 587.0423 ns/op
WorkloadResult  33: 1048576 op, 816843600.00 ns, 779.0028 ns/op
WorkloadResult  34: 1048576 op, 551901800.00 ns, 526.3346 ns/op
WorkloadResult  35: 1048576 op, 579296800.00 ns, 552.4605 ns/op
WorkloadResult  36: 1048576 op, 567009800.00 ns, 540.7427 ns/op
WorkloadResult  37: 1048576 op, 537760400.00 ns, 512.8483 ns/op
WorkloadResult  38: 1048576 op, 471434000.00 ns, 449.5945 ns/op
WorkloadResult  39: 1048576 op, 496938000.00 ns, 473.9170 ns/op
WorkloadResult  40: 1048576 op, 542641800.00 ns, 517.5035 ns/op
WorkloadResult  41: 1048576 op, 549901000.00 ns, 524.4265 ns/op
WorkloadResult  42: 1048576 op, 774512900.00 ns, 738.6331 ns/op
WorkloadResult  43: 1048576 op, 555018100.00 ns, 529.3065 ns/op
WorkloadResult  44: 1048576 op, 531484600.00 ns, 506.8632 ns/op
WorkloadResult  45: 1048576 op, 561399000.00 ns, 535.3918 ns/op
WorkloadResult  46: 1048576 op, 496809600.00 ns, 473.7946 ns/op
WorkloadResult  47: 1048576 op, 471683900.00 ns, 449.8328 ns/op
WorkloadResult  48: 1048576 op, 650000700.00 ns, 619.8890 ns/op
WorkloadResult  49: 1048576 op, 705546900.00 ns, 672.8620 ns/op
WorkloadResult  50: 1048576 op, 705251800.00 ns, 672.5805 ns/op
WorkloadResult  51: 1048576 op, 803422300.00 ns, 766.2032 ns/op
WorkloadResult  52: 1048576 op, 566046200.00 ns, 539.8237 ns/op
WorkloadResult  53: 1048576 op, 494976700.00 ns, 472.0466 ns/op
WorkloadResult  54: 1048576 op, 543129600.00 ns, 517.9688 ns/op
WorkloadResult  55: 1048576 op, 556481800.00 ns, 530.7024 ns/op
WorkloadResult  56: 1048576 op, 762399600.00 ns, 727.0809 ns/op
WorkloadResult  57: 1048576 op, 859118300.00 ns, 819.3191 ns/op
WorkloadResult  58: 1048576 op, 1043063000.00 ns, 994.7424 ns/op
WorkloadResult  59: 1048576 op, 887333600.00 ns, 846.2273 ns/op
WorkloadResult  60: 1048576 op, 653362900.00 ns, 623.0954 ns/op
WorkloadResult  61: 1048576 op, 805967700.00 ns, 768.6307 ns/op
WorkloadResult  62: 1048576 op, 956546800.00 ns, 912.2341 ns/op
WorkloadResult  63: 1048576 op, 888945700.00 ns, 847.7647 ns/op
WorkloadResult  64: 1048576 op, 866161100.00 ns, 826.0356 ns/op
WorkloadResult  65: 1048576 op, 649679900.00 ns, 619.5830 ns/op
WorkloadResult  66: 1048576 op, 724818200.00 ns, 691.2405 ns/op
WorkloadResult  67: 1048576 op, 779629300.00 ns, 743.5124 ns/op
WorkloadResult  68: 1048576 op, 818684200.00 ns, 780.7581 ns/op
WorkloadResult  69: 1048576 op, 821024400.00 ns, 782.9899 ns/op
WorkloadResult  70: 1048576 op, 842951000.00 ns, 803.9007 ns/op
WorkloadResult  71: 1048576 op, 719576600.00 ns, 686.2417 ns/op
WorkloadResult  72: 1048576 op, 601447200.00 ns, 573.5847 ns/op
WorkloadResult  73: 1048576 op, 935293300.00 ns, 891.9652 ns/op
WorkloadResult  74: 1048576 op, 854029900.00 ns, 814.4664 ns/op
WorkloadResult  75: 1048576 op, 917462200.00 ns, 874.9601 ns/op
WorkloadResult  76: 1048576 op, 767800800.00 ns, 732.2319 ns/op
WorkloadResult  77: 1048576 op, 609143400.00 ns, 580.9244 ns/op
WorkloadResult  78: 1048576 op, 491801200.00 ns, 469.0182 ns/op
WorkloadResult  79: 1048576 op, 531019000.00 ns, 506.4192 ns/op
WorkloadResult  80: 1048576 op, 792596500.00 ns, 755.8789 ns/op
WorkloadResult  81: 1048576 op, 586996500.00 ns, 559.8035 ns/op
WorkloadResult  82: 1048576 op, 848305200.00 ns, 809.0069 ns/op
WorkloadResult  83: 1048576 op, 678958900.00 ns, 647.5057 ns/op
WorkloadResult  84: 1048576 op, 712625900.00 ns, 679.6130 ns/op
WorkloadResult  85: 1048576 op, 676661600.00 ns, 645.3148 ns/op
WorkloadResult  86: 1048576 op, 700744000.00 ns, 668.2816 ns/op
WorkloadResult  87: 1048576 op, 708664800.00 ns, 675.8354 ns/op
WorkloadResult  88: 1048576 op, 642331300.00 ns, 612.5749 ns/op
WorkloadResult  89: 1048576 op, 587387200.00 ns, 560.1761 ns/op
WorkloadResult  90: 1048576 op, 665400500.00 ns, 634.5754 ns/op
WorkloadResult  91: 1048576 op, 646610100.00 ns, 616.6554 ns/op
WorkloadResult  92: 1048576 op, 503310600.00 ns, 479.9944 ns/op
WorkloadResult  93: 1048576 op, 534744100.00 ns, 509.9717 ns/op
WorkloadResult  94: 1048576 op, 468959400.00 ns, 447.2345 ns/op
WorkloadResult  95: 1048576 op, 560282400.00 ns, 534.3269 ns/op
WorkloadResult  96: 1048576 op, 500985900.00 ns, 477.7774 ns/op
WorkloadResult  97: 1048576 op, 542497000.00 ns, 517.3655 ns/op
WorkloadResult  98: 1048576 op, 583530400.00 ns, 556.4980 ns/op
WorkloadResult  99: 1048576 op, 615801400.00 ns, 587.2740 ns/op
// GC:  601 0 0 2516582904 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 28708 has exited with code 0.

Mean = 607.940 ns, StdErr = 13.576 ns (2.23%), N = 99, StdDev = 135.081 ns
Min = 442.404 ns, Q1 = 503.158 ns, Median = 552.460 ns, Q3 = 724.187 ns, Max = 994.742 ns
IQR = 221.029 ns, LowerFence = 171.616 ns, UpperFence = 1,055.730 ns
ConfidenceInterval = [561.881 ns; 653.998 ns] (CI 99.9%), Margin = 46.058 ns (7.58% of Mean)
Skewness = 0.77, Kurtosis = 2.44, MValue = 2.59

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-09 18:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmark-report.html

// * Detailed results *
ArrayBenchmark.Array: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 736.399 ns, StdErr = 4.219 ns (0.57%), N = 64, StdDev = 33.753 ns
Min = 646.853 ns, Q1 = 718.586 ns, Median = 734.840 ns, Q3 = 752.638 ns, Max = 813.483 ns
IQR = 34.052 ns, LowerFence = 667.508 ns, UpperFence = 803.717 ns
ConfidenceInterval = [721.835 ns; 750.962 ns] (CI 99.9%), Margin = 14.564 ns (1.98% of Mean)
Skewness = 0.11, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[635.778 ns ; 657.928 ns) | @
[657.928 ns ; 676.882 ns) | @
[676.882 ns ; 699.032 ns) | @@@@@@
[699.032 ns ; 725.617 ns) | @@@@@@@@@@@@@@@
[725.617 ns ; 747.767 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[747.767 ns ; 777.690 ns) | @@@@@@@@@@
[777.690 ns ; 799.282 ns) | @@@@
[799.282 ns ; 824.558 ns) | @@@
---------------------------------------------------

ArrayBenchmark.ArraySealed: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 607.940 ns, StdErr = 13.576 ns (2.23%), N = 99, StdDev = 135.081 ns
Min = 442.404 ns, Q1 = 503.158 ns, Median = 552.460 ns, Q3 = 724.187 ns, Max = 994.742 ns
IQR = 221.029 ns, LowerFence = 171.616 ns, UpperFence = 1,055.730 ns
ConfidenceInterval = [561.881 ns; 653.998 ns] (CI 99.9%), Margin = 46.058 ns (7.58% of Mean)
Skewness = 0.77, Kurtosis = 2.44, MValue = 2.59
-------------------- Histogram --------------------
[404.079 ns ;   466.555 ns) | @@@@@@
[466.555 ns ;   543.205 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[543.205 ns ;   624.123 ns) | @@@@@@@@@@@@@@@@
[624.123 ns ;   714.533 ns) | @@@@@@@@@@
[714.533 ns ;   791.183 ns) | @@@@@@@@@@@@@@
[791.183 ns ;   877.755 ns) | @@@@@@@@@
[877.755 ns ;   956.417 ns) | @@
[956.417 ns ; 1,033.067 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|      Method |     Mean |    Error |    StdDev |   Median |   Gen0 | Allocated |
|------------ |---------:|---------:|----------:|---------:|-------:|----------:|
|       Array | 736.4 ns | 14.56 ns |  33.75 ns | 734.8 ns | 0.5732 |   2.34 KB |
| ArraySealed | 607.9 ns | 46.06 ns | 135.08 ns | 552.5 ns | 0.5732 |   2.34 KB |

// * Hints *
Outliers
  ArrayBenchmark.Array: Default       -> 4 outliers were removed, 5 outliers were detected (648.79 ns, 855.93 ns..1.08 μs)
  ArrayBenchmark.ArraySealed: Default -> 1 outlier  was  removed (1.15 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:13 (133.2 sec), executed benchmarks: 2

Global total time: 00:02:36 (156.56 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
