// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 1.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 16.3 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\4530d62b-ecf5-472b-9657-6405d2f39932
// command took 4.85 sec and exited with 0
// ***** Done, took 00:00:23 (23.05 sec)   *****
// Found 2 benchmarks:
//   PersonCallBenchmark.MethodCall: DefaultJob
//   PersonCallBenchmark.MethodCallSealed: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   8: 536870912 op, 974816200.00 ns, 1.8157 ns/op
OverheadWarmup   9: 536870912 op, 1101260700.00 ns, 2.0513 ns/op
OverheadWarmup  10: 536870912 op, 1022370800.00 ns, 1.9043 ns/op

OverheadActual   1: 536870912 op, 909452800.00 ns, 1.6940 ns/op
OverheadActual   2: 536870912 op, 900534700.00 ns, 1.6774 ns/op
OverheadActual   3: 536870912 op, 898516500.00 ns, 1.6736 ns/op
OverheadActual   4: 536870912 op, 894359200.00 ns, 1.6659 ns/op
OverheadActual   5: 536870912 op, 894051100.00 ns, 1.6653 ns/op
OverheadActual   6: 536870912 op, 887480200.00 ns, 1.6531 ns/op
OverheadActual   7: 536870912 op, 868250900.00 ns, 1.6172 ns/op
OverheadActual   8: 536870912 op, 861494300.00 ns, 1.6047 ns/op
OverheadActual   9: 536870912 op, 900469500.00 ns, 1.6773 ns/op
OverheadActual  10: 536870912 op, 862149900.00 ns, 1.6059 ns/op
OverheadActual  11: 536870912 op, 843433100.00 ns, 1.5710 ns/op
OverheadActual  12: 536870912 op, 838369900.00 ns, 1.5616 ns/op
OverheadActual  13: 536870912 op, 849055800.00 ns, 1.5815 ns/op
OverheadActual  14: 536870912 op, 829137300.00 ns, 1.5444 ns/op
OverheadActual  15: 536870912 op, 850626300.00 ns, 1.5844 ns/op

WorkloadWarmup   1: 536870912 op, 858544600.00 ns, 1.5992 ns/op
WorkloadWarmup   2: 536870912 op, 1055164800.00 ns, 1.9654 ns/op
WorkloadWarmup   3: 536870912 op, 865755900.00 ns, 1.6126 ns/op
WorkloadWarmup   4: 536870912 op, 869897800.00 ns, 1.6203 ns/op
WorkloadWarmup   5: 536870912 op, 862433800.00 ns, 1.6064 ns/op
WorkloadWarmup   6: 536870912 op, 869895700.00 ns, 1.6203 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 911727200.00 ns, 1.6982 ns/op
WorkloadActual   2: 536870912 op, 795378200.00 ns, 1.4815 ns/op
WorkloadActual   3: 536870912 op, 876480000.00 ns, 1.6326 ns/op
WorkloadActual   4: 536870912 op, 1138710600.00 ns, 2.1210 ns/op
WorkloadActual   5: 536870912 op, 937202400.00 ns, 1.7457 ns/op
WorkloadActual   6: 536870912 op, 902063100.00 ns, 1.6802 ns/op
WorkloadActual   7: 536870912 op, 971634800.00 ns, 1.8098 ns/op
WorkloadActual   8: 536870912 op, 836752100.00 ns, 1.5586 ns/op
WorkloadActual   9: 536870912 op, 841079300.00 ns, 1.5666 ns/op
WorkloadActual  10: 536870912 op, 844341600.00 ns, 1.5727 ns/op
WorkloadActual  11: 536870912 op, 804162900.00 ns, 1.4979 ns/op
WorkloadActual  12: 536870912 op, 1043502800.00 ns, 1.9437 ns/op
WorkloadActual  13: 536870912 op, 861008300.00 ns, 1.6038 ns/op
WorkloadActual  14: 536870912 op, 758314200.00 ns, 1.4125 ns/op
WorkloadActual  15: 536870912 op, 743102600.00 ns, 1.3841 ns/op
WorkloadActual  16: 536870912 op, 831188300.00 ns, 1.5482 ns/op
WorkloadActual  17: 536870912 op, 1080990700.00 ns, 2.0135 ns/op
WorkloadActual  18: 536870912 op, 838909800.00 ns, 1.5626 ns/op
WorkloadActual  19: 536870912 op, 791251000.00 ns, 1.4738 ns/op
WorkloadActual  20: 536870912 op, 774339300.00 ns, 1.4423 ns/op
WorkloadActual  21: 536870912 op, 745608900.00 ns, 1.3888 ns/op
WorkloadActual  22: 536870912 op, 793265500.00 ns, 1.4776 ns/op
WorkloadActual  23: 536870912 op, 760324600.00 ns, 1.4162 ns/op
WorkloadActual  24: 536870912 op, 726756000.00 ns, 1.3537 ns/op
WorkloadActual  25: 536870912 op, 910325000.00 ns, 1.6956 ns/op
WorkloadActual  26: 536870912 op, 990627600.00 ns, 1.8452 ns/op
WorkloadActual  27: 536870912 op, 944512600.00 ns, 1.7593 ns/op
WorkloadActual  28: 536870912 op, 1095742400.00 ns, 2.0410 ns/op
WorkloadActual  29: 536870912 op, 894857000.00 ns, 1.6668 ns/op
WorkloadActual  30: 536870912 op, 814405600.00 ns, 1.5169 ns/op
WorkloadActual  31: 536870912 op, 957477800.00 ns, 1.7834 ns/op
WorkloadActual  32: 536870912 op, 998540200.00 ns, 1.8599 ns/op
WorkloadActual  33: 536870912 op, 1088240600.00 ns, 2.0270 ns/op
WorkloadActual  34: 536870912 op, 1058387900.00 ns, 1.9714 ns/op
WorkloadActual  35: 536870912 op, 1165381000.00 ns, 2.1707 ns/op
WorkloadActual  36: 536870912 op, 1017005300.00 ns, 1.8943 ns/op
WorkloadActual  37: 536870912 op, 998359400.00 ns, 1.8596 ns/op
WorkloadActual  38: 536870912 op, 999997500.00 ns, 1.8626 ns/op
WorkloadActual  39: 536870912 op, 1005672200.00 ns, 1.8732 ns/op
WorkloadActual  40: 536870912 op, 984707300.00 ns, 1.8342 ns/op
WorkloadActual  41: 536870912 op, 1061691800.00 ns, 1.9776 ns/op
WorkloadActual  42: 536870912 op, 1019286100.00 ns, 1.8986 ns/op
WorkloadActual  43: 536870912 op, 960014800.00 ns, 1.7882 ns/op
WorkloadActual  44: 536870912 op, 944667400.00 ns, 1.7596 ns/op
WorkloadActual  45: 536870912 op, 936466300.00 ns, 1.7443 ns/op
WorkloadActual  46: 536870912 op, 901786600.00 ns, 1.6797 ns/op
WorkloadActual  47: 536870912 op, 967147200.00 ns, 1.8015 ns/op
WorkloadActual  48: 536870912 op, 971203400.00 ns, 1.8090 ns/op
WorkloadActual  49: 536870912 op, 927418900.00 ns, 1.7275 ns/op
WorkloadActual  50: 536870912 op, 950583400.00 ns, 1.7706 ns/op
WorkloadActual  51: 536870912 op, 958664800.00 ns, 1.7857 ns/op
WorkloadActual  52: 536870912 op, 973959200.00 ns, 1.8141 ns/op
WorkloadActual  53: 536870912 op, 1005458600.00 ns, 1.8728 ns/op
WorkloadActual  54: 536870912 op, 958301200.00 ns, 1.7850 ns/op
WorkloadActual  55: 536870912 op, 941061300.00 ns, 1.7529 ns/op
WorkloadActual  56: 536870912 op, 926234000.00 ns, 1.7252 ns/op
WorkloadActual  57: 536870912 op, 939515600.00 ns, 1.7500 ns/op
WorkloadActual  58: 536870912 op, 928581100.00 ns, 1.7296 ns/op
WorkloadActual  59: 536870912 op, 953430900.00 ns, 1.7759 ns/op
WorkloadActual  60: 536870912 op, 926645100.00 ns, 1.7260 ns/op
WorkloadActual  61: 536870912 op, 926441400.00 ns, 1.7256 ns/op
WorkloadActual  62: 536870912 op, 902521000.00 ns, 1.6811 ns/op
WorkloadActual  63: 536870912 op, 973642400.00 ns, 1.8136 ns/op
WorkloadActual  64: 536870912 op, 946239900.00 ns, 1.7625 ns/op
WorkloadActual  65: 536870912 op, 914196900.00 ns, 1.7028 ns/op
WorkloadActual  66: 536870912 op, 903336100.00 ns, 1.6826 ns/op
WorkloadActual  67: 536870912 op, 953614200.00 ns, 1.7762 ns/op
WorkloadActual  68: 536870912 op, 1009019000.00 ns, 1.8794 ns/op
WorkloadActual  69: 536870912 op, 978475700.00 ns, 1.8226 ns/op
WorkloadActual  70: 536870912 op, 969007300.00 ns, 1.8049 ns/op
WorkloadActual  71: 536870912 op, 1008987500.00 ns, 1.8794 ns/op
WorkloadActual  72: 536870912 op, 981065900.00 ns, 1.8274 ns/op
WorkloadActual  73: 536870912 op, 950779000.00 ns, 1.7710 ns/op
WorkloadActual  74: 536870912 op, 1185905900.00 ns, 2.2089 ns/op
WorkloadActual  75: 536870912 op, 1009812400.00 ns, 1.8809 ns/op
WorkloadActual  76: 536870912 op, 986148700.00 ns, 1.8368 ns/op
WorkloadActual  77: 536870912 op, 1050570900.00 ns, 1.9568 ns/op
WorkloadActual  78: 536870912 op, 971421000.00 ns, 1.8094 ns/op
WorkloadActual  79: 536870912 op, 982379700.00 ns, 1.8298 ns/op
WorkloadActual  80: 536870912 op, 942738300.00 ns, 1.7560 ns/op
WorkloadActual  81: 536870912 op, 934664600.00 ns, 1.7409 ns/op
WorkloadActual  82: 536870912 op, 918369600.00 ns, 1.7106 ns/op
WorkloadActual  83: 536870912 op, 921591100.00 ns, 1.7166 ns/op
WorkloadActual  84: 536870912 op, 1048278300.00 ns, 1.9526 ns/op
WorkloadActual  85: 536870912 op, 977375600.00 ns, 1.8205 ns/op
WorkloadActual  86: 536870912 op, 949367000.00 ns, 1.7683 ns/op
WorkloadActual  87: 536870912 op, 915930400.00 ns, 1.7061 ns/op
WorkloadActual  88: 536870912 op, 918418400.00 ns, 1.7107 ns/op
WorkloadActual  89: 536870912 op, 973712000.00 ns, 1.8137 ns/op
WorkloadActual  90: 536870912 op, 966588800.00 ns, 1.8004 ns/op
WorkloadActual  91: 536870912 op, 943956600.00 ns, 1.7583 ns/op
WorkloadActual  92: 536870912 op, 1002985800.00 ns, 1.8682 ns/op
WorkloadActual  93: 536870912 op, 1100182300.00 ns, 2.0492 ns/op
WorkloadActual  94: 536870912 op, 966556400.00 ns, 1.8004 ns/op
WorkloadActual  95: 536870912 op, 939394200.00 ns, 1.7498 ns/op
WorkloadActual  96: 536870912 op, 918975000.00 ns, 1.7117 ns/op
WorkloadActual  97: 536870912 op, 917375200.00 ns, 1.7087 ns/op
WorkloadActual  98: 536870912 op, 1107902000.00 ns, 2.0636 ns/op
WorkloadActual  99: 536870912 op, 965309400.00 ns, 1.7980 ns/op
WorkloadActual  100: 536870912 op, 1014509900.00 ns, 1.8897 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 43476300.00 ns, 0.0810 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 8229100.00 ns, 0.0153 ns/op
WorkloadResult   4: 536870912 op, 68951500.00 ns, 0.1284 ns/op
WorkloadResult   5: 536870912 op, 33812200.00 ns, 0.0630 ns/op
WorkloadResult   6: 536870912 op, 103383900.00 ns, 0.1926 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 175251900.00 ns, 0.3264 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 536870912 op, 212739800.00 ns, 0.3963 ns/op
WorkloadResult  17: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 536870912 op, 42074100.00 ns, 0.0784 ns/op
WorkloadResult  25: 536870912 op, 122376700.00 ns, 0.2279 ns/op
WorkloadResult  26: 536870912 op, 76261700.00 ns, 0.1420 ns/op
WorkloadResult  27: 536870912 op, 227491500.00 ns, 0.4237 ns/op
WorkloadResult  28: 536870912 op, 26606100.00 ns, 0.0496 ns/op
WorkloadResult  29: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 536870912 op, 89226900.00 ns, 0.1662 ns/op
WorkloadResult  31: 536870912 op, 130289300.00 ns, 0.2427 ns/op
WorkloadResult  32: 536870912 op, 219989700.00 ns, 0.4098 ns/op
WorkloadResult  33: 536870912 op, 190137000.00 ns, 0.3542 ns/op
WorkloadResult  34: 536870912 op, 148754400.00 ns, 0.2771 ns/op
WorkloadResult  35: 536870912 op, 130108500.00 ns, 0.2423 ns/op
WorkloadResult  36: 536870912 op, 131746600.00 ns, 0.2454 ns/op
WorkloadResult  37: 536870912 op, 137421300.00 ns, 0.2560 ns/op
WorkloadResult  38: 536870912 op, 116456400.00 ns, 0.2169 ns/op
WorkloadResult  39: 536870912 op, 193440900.00 ns, 0.3603 ns/op
WorkloadResult  40: 536870912 op, 151035200.00 ns, 0.2813 ns/op
WorkloadResult  41: 536870912 op, 91763900.00 ns, 0.1709 ns/op
WorkloadResult  42: 536870912 op, 76416500.00 ns, 0.1423 ns/op
WorkloadResult  43: 536870912 op, 68215400.00 ns, 0.1271 ns/op
WorkloadResult  44: 536870912 op, 33535700.00 ns, 0.0625 ns/op
WorkloadResult  45: 536870912 op, 98896300.00 ns, 0.1842 ns/op
WorkloadResult  46: 536870912 op, 102952500.00 ns, 0.1918 ns/op
WorkloadResult  47: 536870912 op, 59168000.00 ns, 0.1102 ns/op
WorkloadResult  48: 536870912 op, 82332500.00 ns, 0.1534 ns/op
WorkloadResult  49: 536870912 op, 90413900.00 ns, 0.1684 ns/op
WorkloadResult  50: 536870912 op, 105708300.00 ns, 0.1969 ns/op
WorkloadResult  51: 536870912 op, 137207700.00 ns, 0.2556 ns/op
WorkloadResult  52: 536870912 op, 90050300.00 ns, 0.1677 ns/op
WorkloadResult  53: 536870912 op, 72810400.00 ns, 0.1356 ns/op
WorkloadResult  54: 536870912 op, 57983100.00 ns, 0.1080 ns/op
WorkloadResult  55: 536870912 op, 71264700.00 ns, 0.1327 ns/op
WorkloadResult  56: 536870912 op, 60330200.00 ns, 0.1124 ns/op
WorkloadResult  57: 536870912 op, 85180000.00 ns, 0.1587 ns/op
WorkloadResult  58: 536870912 op, 58394200.00 ns, 0.1088 ns/op
WorkloadResult  59: 536870912 op, 58190500.00 ns, 0.1084 ns/op
WorkloadResult  60: 536870912 op, 34270100.00 ns, 0.0638 ns/op
WorkloadResult  61: 536870912 op, 105391500.00 ns, 0.1963 ns/op
WorkloadResult  62: 536870912 op, 77989000.00 ns, 0.1453 ns/op
WorkloadResult  63: 536870912 op, 45946000.00 ns, 0.0856 ns/op
WorkloadResult  64: 536870912 op, 35085200.00 ns, 0.0654 ns/op
WorkloadResult  65: 536870912 op, 85363300.00 ns, 0.1590 ns/op
WorkloadResult  66: 536870912 op, 140768100.00 ns, 0.2622 ns/op
WorkloadResult  67: 536870912 op, 110224800.00 ns, 0.2053 ns/op
WorkloadResult  68: 536870912 op, 100756400.00 ns, 0.1877 ns/op
WorkloadResult  69: 536870912 op, 140736600.00 ns, 0.2621 ns/op
WorkloadResult  70: 536870912 op, 112815000.00 ns, 0.2101 ns/op
WorkloadResult  71: 536870912 op, 82528100.00 ns, 0.1537 ns/op
WorkloadResult  72: 536870912 op, 141561500.00 ns, 0.2637 ns/op
WorkloadResult  73: 536870912 op, 117897800.00 ns, 0.2196 ns/op
WorkloadResult  74: 536870912 op, 182320000.00 ns, 0.3396 ns/op
WorkloadResult  75: 536870912 op, 103170100.00 ns, 0.1922 ns/op
WorkloadResult  76: 536870912 op, 114128800.00 ns, 0.2126 ns/op
WorkloadResult  77: 536870912 op, 74487400.00 ns, 0.1387 ns/op
WorkloadResult  78: 536870912 op, 66413700.00 ns, 0.1237 ns/op
WorkloadResult  79: 536870912 op, 50118700.00 ns, 0.0934 ns/op
WorkloadResult  80: 536870912 op, 53340200.00 ns, 0.0994 ns/op
WorkloadResult  81: 536870912 op, 180027400.00 ns, 0.3353 ns/op
WorkloadResult  82: 536870912 op, 109124700.00 ns, 0.2033 ns/op
WorkloadResult  83: 536870912 op, 81116100.00 ns, 0.1511 ns/op
WorkloadResult  84: 536870912 op, 47679500.00 ns, 0.0888 ns/op
WorkloadResult  85: 536870912 op, 50167500.00 ns, 0.0934 ns/op
WorkloadResult  86: 536870912 op, 105461100.00 ns, 0.1964 ns/op
WorkloadResult  87: 536870912 op, 98337900.00 ns, 0.1832 ns/op
WorkloadResult  88: 536870912 op, 75705700.00 ns, 0.1410 ns/op
WorkloadResult  89: 536870912 op, 134734900.00 ns, 0.2510 ns/op
WorkloadResult  90: 536870912 op, 231931400.00 ns, 0.4320 ns/op
WorkloadResult  91: 536870912 op, 98305500.00 ns, 0.1831 ns/op
WorkloadResult  92: 536870912 op, 71143300.00 ns, 0.1325 ns/op
WorkloadResult  93: 536870912 op, 50724100.00 ns, 0.0945 ns/op
WorkloadResult  94: 536870912 op, 49124300.00 ns, 0.0915 ns/op
WorkloadResult  95: 536870912 op, 239651100.00 ns, 0.4464 ns/op
WorkloadResult  96: 536870912 op, 97058500.00 ns, 0.1808 ns/op
WorkloadResult  97: 536870912 op, 146259000.00 ns, 0.2724 ns/op
// GC:  0 0 0 600 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 27012 has exited with code 0.

Mean = 0.156 ns, StdErr = 0.012 ns (7.38%), N = 97, StdDev = 0.113 ns
Min = 0.000 ns, Q1 = 0.081 ns, Median = 0.151 ns, Q3 = 0.217 ns, Max = 0.446 ns
IQR = 0.136 ns, LowerFence = -0.123 ns, UpperFence = 0.421 ns
ConfidenceInterval = [0.117 ns; 0.195 ns] (CI 99.9%), Margin = 0.039 ns (25.04% of Mean)
Skewness = 0.49, Kurtosis = 2.79, MValue = 3.31

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTest.PersonCallBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTest.PersonCallBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTest.PersonCallBenchmark-report.html

// * Detailed results *
PersonCallBenchmark.MethodCall: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.148 ns, StdErr = 0.018 ns (12.10%), N = 98, StdDev = 0.178 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.074 ns, Q3 = 0.248 ns, Max = 0.665 ns
IQR = 0.248 ns, LowerFence = -0.371 ns, UpperFence = 0.619 ns
ConfidenceInterval = [0.087 ns; 0.209 ns] (CI 99.9%), Margin = 0.061 ns (41.07% of Mean)
Skewness = 1.27, Kurtosis = 3.78, MValue = 2.15
-------------------- Histogram --------------------
[-0.003 ns ; 0.119 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.119 ns ; 0.240 ns) | @@@@@@@@@@@@@@
[ 0.240 ns ; 0.341 ns) | @@@@@@@@@@@@@@@
[ 0.341 ns ; 0.467 ns) | @@@@@
[ 0.467 ns ; 0.569 ns) | @@
[ 0.569 ns ; 0.670 ns) | @@@@@
---------------------------------------------------

PersonCallBenchmark.MethodCallSealed: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.156 ns, StdErr = 0.012 ns (7.38%), N = 97, StdDev = 0.113 ns
Min = 0.000 ns, Q1 = 0.081 ns, Median = 0.151 ns, Q3 = 0.217 ns, Max = 0.446 ns
IQR = 0.136 ns, LowerFence = -0.123 ns, UpperFence = 0.421 ns
ConfidenceInterval = [0.117 ns; 0.195 ns] (CI 99.9%), Margin = 0.039 ns (25.04% of Mean)
Skewness = 0.49, Kurtosis = 2.79, MValue = 3.31
-------------------- Histogram --------------------
[-0.001 ns ; 0.064 ns) | @@@@@@@@@@@@@@@@@@@@@@
[ 0.064 ns ; 0.132 ns) | @@@@@@@@@@@@@@@@@@
[ 0.132 ns ; 0.197 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.197 ns ; 0.266 ns) | @@@@@@@@@@@@@@@@
[ 0.266 ns ; 0.311 ns) | @@@
[ 0.311 ns ; 0.376 ns) | @@@@@
[ 0.376 ns ; 0.454 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|           Method |      Mean |     Error |    StdDev |    Median | Allocated |
|----------------- |----------:|----------:|----------:|----------:|----------:|
|       MethodCall | 0.1482 ns | 0.0609 ns | 0.1775 ns | 0.0738 ns |         - |
| MethodCallSealed | 0.1560 ns | 0.0391 ns | 0.1133 ns | 0.1511 ns |         - |

// * Warnings *
MultimodalDistribution
  PersonCallBenchmark.MethodCallSealed: Default -> It seems that the distribution is bimodal (mValue = 3.31)
ZeroMeasurement
  PersonCallBenchmark.MethodCall: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  PersonCallBenchmark.MethodCall: Default       -> 2 outliers were removed (2.94 ns, 2.95 ns)
  PersonCallBenchmark.MethodCallSealed: Default -> 3 outliers were removed, 11 outliers were detected (1.35 ns..1.48 ns, 2.12 ns..2.21 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:32 (212.55 sec), executed benchmarks: 2

Global total time: 00:03:56 (236.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
