// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 1.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 16.02 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\191907bf-c63e-4038-a0ea-105859db2e1b
// command took 3.97 sec and exited with 0
// ***** Done, took 00:00:21 (22 sec)   *****
// Found 2 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  14: 32768 op, 793355500.00 ns, 24.2113 us/op
WorkloadActual  15: 32768 op, 726506800.00 ns, 22.1712 us/op
WorkloadActual  16: 32768 op, 839869900.00 ns, 25.6308 us/op
WorkloadActual  17: 32768 op, 818910700.00 ns, 24.9912 us/op
WorkloadActual  18: 32768 op, 821872100.00 ns, 25.0815 us/op
WorkloadActual  19: 32768 op, 817664600.00 ns, 24.9531 us/op
WorkloadActual  20: 32768 op, 880027400.00 ns, 26.8563 us/op
WorkloadActual  21: 32768 op, 840425400.00 ns, 25.6477 us/op
WorkloadActual  22: 32768 op, 822489100.00 ns, 25.1004 us/op
WorkloadActual  23: 32768 op, 894929700.00 ns, 27.3111 us/op
WorkloadActual  24: 32768 op, 902071500.00 ns, 27.5290 us/op
WorkloadActual  25: 32768 op, 863741900.00 ns, 26.3593 us/op
WorkloadActual  26: 32768 op, 883613800.00 ns, 26.9658 us/op
WorkloadActual  27: 32768 op, 810084100.00 ns, 24.7218 us/op
WorkloadActual  28: 32768 op, 800607500.00 ns, 24.4326 us/op
WorkloadActual  29: 32768 op, 876093200.00 ns, 26.7362 us/op
WorkloadActual  30: 32768 op, 908926200.00 ns, 27.7382 us/op
WorkloadActual  31: 32768 op, 839874800.00 ns, 25.6309 us/op
WorkloadActual  32: 32768 op, 828589900.00 ns, 25.2866 us/op
WorkloadActual  33: 32768 op, 803139100.00 ns, 24.5099 us/op
WorkloadActual  34: 32768 op, 887233100.00 ns, 27.0762 us/op
WorkloadActual  35: 32768 op, 860182800.00 ns, 26.2507 us/op
WorkloadActual  36: 32768 op, 830100800.00 ns, 25.3327 us/op
WorkloadActual  37: 32768 op, 829444400.00 ns, 25.3126 us/op
WorkloadActual  38: 32768 op, 819294900.00 ns, 25.0029 us/op
WorkloadActual  39: 32768 op, 831765300.00 ns, 25.3835 us/op
WorkloadActual  40: 32768 op, 857998600.00 ns, 26.1840 us/op
WorkloadActual  41: 32768 op, 916712000.00 ns, 27.9758 us/op
WorkloadActual  42: 32768 op, 850329100.00 ns, 25.9500 us/op
WorkloadActual  43: 32768 op, 843281900.00 ns, 25.7349 us/op
WorkloadActual  44: 32768 op, 818167300.00 ns, 24.9685 us/op
WorkloadActual  45: 32768 op, 858538100.00 ns, 26.2005 us/op
WorkloadActual  46: 32768 op, 861263100.00 ns, 26.2837 us/op
WorkloadActual  47: 32768 op, 850007300.00 ns, 25.9402 us/op
WorkloadActual  48: 32768 op, 851027900.00 ns, 25.9713 us/op
WorkloadActual  49: 32768 op, 855340600.00 ns, 26.1029 us/op
WorkloadActual  50: 32768 op, 814344800.00 ns, 24.8518 us/op
WorkloadActual  51: 32768 op, 902420500.00 ns, 27.5397 us/op
WorkloadActual  52: 32768 op, 829251800.00 ns, 25.3068 us/op
WorkloadActual  53: 32768 op, 831652700.00 ns, 25.3800 us/op
WorkloadActual  54: 32768 op, 835378300.00 ns, 25.4937 us/op
WorkloadActual  55: 32768 op, 811356300.00 ns, 24.7606 us/op
WorkloadActual  56: 32768 op, 853275500.00 ns, 26.0399 us/op
WorkloadActual  57: 32768 op, 867288000.00 ns, 26.4675 us/op
WorkloadActual  58: 32768 op, 896059700.00 ns, 27.3456 us/op
WorkloadActual  59: 32768 op, 841197800.00 ns, 25.6713 us/op
WorkloadActual  60: 32768 op, 856474600.00 ns, 26.1375 us/op
WorkloadActual  61: 32768 op, 869336100.00 ns, 26.5300 us/op
WorkloadActual  62: 32768 op, 871224900.00 ns, 26.5877 us/op
WorkloadActual  63: 32768 op, 864354400.00 ns, 26.3780 us/op
WorkloadActual  64: 32768 op, 927420600.00 ns, 28.3026 us/op
WorkloadActual  65: 32768 op, 920235900.00 ns, 28.0834 us/op
WorkloadActual  66: 32768 op, 998626300.00 ns, 30.4757 us/op
WorkloadActual  67: 32768 op, 847028200.00 ns, 25.8492 us/op
WorkloadActual  68: 32768 op, 961740000.00 ns, 29.3500 us/op
WorkloadActual  69: 32768 op, 1051744100.00 ns, 32.0967 us/op
WorkloadActual  70: 32768 op, 934387200.00 ns, 28.5152 us/op
WorkloadActual  71: 32768 op, 1597190000.00 ns, 48.7424 us/op
WorkloadActual  72: 32768 op, 1749173200.00 ns, 53.3805 us/op
WorkloadActual  73: 32768 op, 1894485300.00 ns, 57.8151 us/op
WorkloadActual  74: 32768 op, 1050846800.00 ns, 32.0693 us/op
WorkloadActual  75: 32768 op, 859201200.00 ns, 26.2207 us/op
WorkloadActual  76: 32768 op, 819415600.00 ns, 25.0066 us/op
WorkloadActual  77: 32768 op, 815185600.00 ns, 24.8775 us/op
WorkloadActual  78: 32768 op, 838077700.00 ns, 25.5761 us/op
WorkloadActual  79: 32768 op, 796298100.00 ns, 24.3011 us/op
WorkloadActual  80: 32768 op, 932034300.00 ns, 28.4434 us/op
WorkloadActual  81: 32768 op, 1302445300.00 ns, 39.7475 us/op
WorkloadActual  82: 32768 op, 1251935800.00 ns, 38.2060 us/op
WorkloadActual  83: 32768 op, 959026200.00 ns, 29.2672 us/op
WorkloadActual  84: 32768 op, 1101802100.00 ns, 33.6243 us/op
WorkloadActual  85: 32768 op, 1452146200.00 ns, 44.3160 us/op
WorkloadActual  86: 32768 op, 1081540000.00 ns, 33.0060 us/op
WorkloadActual  87: 32768 op, 795442900.00 ns, 24.2750 us/op
WorkloadActual  88: 32768 op, 766432600.00 ns, 23.3897 us/op
WorkloadActual  89: 32768 op, 743593200.00 ns, 22.6927 us/op
WorkloadActual  90: 32768 op, 724326500.00 ns, 22.1047 us/op
WorkloadActual  91: 32768 op, 858942600.00 ns, 26.2128 us/op
WorkloadActual  92: 32768 op, 990602800.00 ns, 30.2308 us/op
WorkloadActual  93: 32768 op, 1053705100.00 ns, 32.1565 us/op
WorkloadActual  94: 32768 op, 1105201900.00 ns, 33.7281 us/op
WorkloadActual  95: 32768 op, 893343900.00 ns, 27.2627 us/op
WorkloadActual  96: 32768 op, 722326700.00 ns, 22.0437 us/op
WorkloadActual  97: 32768 op, 755136700.00 ns, 23.0449 us/op
WorkloadActual  98: 32768 op, 755186000.00 ns, 23.0464 us/op
WorkloadActual  99: 32768 op, 743842100.00 ns, 22.7003 us/op
WorkloadActual  100: 32768 op, 749997400.00 ns, 22.8881 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 811817900.00 ns, 24.7747 us/op
WorkloadResult   2: 32768 op, 821429500.00 ns, 25.0680 us/op
WorkloadResult   3: 32768 op, 821869900.00 ns, 25.0815 us/op
WorkloadResult   4: 32768 op, 841691100.00 ns, 25.6864 us/op
WorkloadResult   5: 32768 op, 965118100.00 ns, 29.4531 us/op
WorkloadResult   6: 32768 op, 1008205400.00 ns, 30.7680 us/op
WorkloadResult   7: 32768 op, 715119000.00 ns, 21.8237 us/op
WorkloadResult   8: 32768 op, 743880800.00 ns, 22.7014 us/op
WorkloadResult   9: 32768 op, 811011700.00 ns, 24.7501 us/op
WorkloadResult  10: 32768 op, 802626000.00 ns, 24.4942 us/op
WorkloadResult  11: 32768 op, 833334100.00 ns, 25.4313 us/op
WorkloadResult  12: 32768 op, 793233200.00 ns, 24.2076 us/op
WorkloadResult  13: 32768 op, 726384500.00 ns, 22.1675 us/op
WorkloadResult  14: 32768 op, 839747600.00 ns, 25.6271 us/op
WorkloadResult  15: 32768 op, 818788400.00 ns, 24.9874 us/op
WorkloadResult  16: 32768 op, 821749800.00 ns, 25.0778 us/op
WorkloadResult  17: 32768 op, 817542300.00 ns, 24.9494 us/op
WorkloadResult  18: 32768 op, 879905100.00 ns, 26.8526 us/op
WorkloadResult  19: 32768 op, 840303100.00 ns, 25.6440 us/op
WorkloadResult  20: 32768 op, 822366800.00 ns, 25.0966 us/op
WorkloadResult  21: 32768 op, 894807400.00 ns, 27.3074 us/op
WorkloadResult  22: 32768 op, 901949200.00 ns, 27.5253 us/op
WorkloadResult  23: 32768 op, 863619600.00 ns, 26.3556 us/op
WorkloadResult  24: 32768 op, 883491500.00 ns, 26.9620 us/op
WorkloadResult  25: 32768 op, 809961800.00 ns, 24.7181 us/op
WorkloadResult  26: 32768 op, 800485200.00 ns, 24.4289 us/op
WorkloadResult  27: 32768 op, 875970900.00 ns, 26.7325 us/op
WorkloadResult  28: 32768 op, 908803900.00 ns, 27.7345 us/op
WorkloadResult  29: 32768 op, 839752500.00 ns, 25.6272 us/op
WorkloadResult  30: 32768 op, 828467600.00 ns, 25.2828 us/op
WorkloadResult  31: 32768 op, 803016800.00 ns, 24.5061 us/op
WorkloadResult  32: 32768 op, 887110800.00 ns, 27.0725 us/op
WorkloadResult  33: 32768 op, 860060500.00 ns, 26.2470 us/op
WorkloadResult  34: 32768 op, 829978500.00 ns, 25.3289 us/op
WorkloadResult  35: 32768 op, 829322100.00 ns, 25.3089 us/op
WorkloadResult  36: 32768 op, 819172600.00 ns, 24.9992 us/op
WorkloadResult  37: 32768 op, 831643000.00 ns, 25.3797 us/op
WorkloadResult  38: 32768 op, 857876300.00 ns, 26.1803 us/op
WorkloadResult  39: 32768 op, 916589700.00 ns, 27.9721 us/op
WorkloadResult  40: 32768 op, 850206800.00 ns, 25.9463 us/op
WorkloadResult  41: 32768 op, 843159600.00 ns, 25.7312 us/op
WorkloadResult  42: 32768 op, 818045000.00 ns, 24.9648 us/op
WorkloadResult  43: 32768 op, 858415800.00 ns, 26.1968 us/op
WorkloadResult  44: 32768 op, 861140800.00 ns, 26.2799 us/op
WorkloadResult  45: 32768 op, 849885000.00 ns, 25.9364 us/op
WorkloadResult  46: 32768 op, 850905600.00 ns, 25.9676 us/op
WorkloadResult  47: 32768 op, 855218300.00 ns, 26.0992 us/op
WorkloadResult  48: 32768 op, 814222500.00 ns, 24.8481 us/op
WorkloadResult  49: 32768 op, 902298200.00 ns, 27.5360 us/op
WorkloadResult  50: 32768 op, 829129500.00 ns, 25.3030 us/op
WorkloadResult  51: 32768 op, 831530400.00 ns, 25.3763 us/op
WorkloadResult  52: 32768 op, 835256000.00 ns, 25.4900 us/op
WorkloadResult  53: 32768 op, 811234000.00 ns, 24.7569 us/op
WorkloadResult  54: 32768 op, 853153200.00 ns, 26.0362 us/op
WorkloadResult  55: 32768 op, 867165700.00 ns, 26.4638 us/op
WorkloadResult  56: 32768 op, 895937400.00 ns, 27.3418 us/op
WorkloadResult  57: 32768 op, 841075500.00 ns, 25.6676 us/op
WorkloadResult  58: 32768 op, 856352300.00 ns, 26.1338 us/op
WorkloadResult  59: 32768 op, 869213800.00 ns, 26.5263 us/op
WorkloadResult  60: 32768 op, 871102600.00 ns, 26.5839 us/op
WorkloadResult  61: 32768 op, 864232100.00 ns, 26.3743 us/op
WorkloadResult  62: 32768 op, 927298300.00 ns, 28.2989 us/op
WorkloadResult  63: 32768 op, 920113600.00 ns, 28.0796 us/op
WorkloadResult  64: 32768 op, 998504000.00 ns, 30.4719 us/op
WorkloadResult  65: 32768 op, 846905900.00 ns, 25.8455 us/op
WorkloadResult  66: 32768 op, 961617700.00 ns, 29.3462 us/op
WorkloadResult  67: 32768 op, 934264900.00 ns, 28.5115 us/op
WorkloadResult  68: 32768 op, 859078900.00 ns, 26.2170 us/op
WorkloadResult  69: 32768 op, 819293300.00 ns, 25.0028 us/op
WorkloadResult  70: 32768 op, 815063300.00 ns, 24.8738 us/op
WorkloadResult  71: 32768 op, 837955400.00 ns, 25.5724 us/op
WorkloadResult  72: 32768 op, 796175800.00 ns, 24.2974 us/op
WorkloadResult  73: 32768 op, 931912000.00 ns, 28.4397 us/op
WorkloadResult  74: 32768 op, 958903900.00 ns, 29.2634 us/op
WorkloadResult  75: 32768 op, 795320600.00 ns, 24.2713 us/op
WorkloadResult  76: 32768 op, 766310300.00 ns, 23.3859 us/op
WorkloadResult  77: 32768 op, 743470900.00 ns, 22.6889 us/op
WorkloadResult  78: 32768 op, 724204200.00 ns, 22.1010 us/op
WorkloadResult  79: 32768 op, 858820300.00 ns, 26.2091 us/op
WorkloadResult  80: 32768 op, 990480500.00 ns, 30.2271 us/op
WorkloadResult  81: 32768 op, 893221600.00 ns, 27.2590 us/op
WorkloadResult  82: 32768 op, 722204400.00 ns, 22.0399 us/op
WorkloadResult  83: 32768 op, 755014400.00 ns, 23.0412 us/op
WorkloadResult  84: 32768 op, 755063700.00 ns, 23.0427 us/op
WorkloadResult  85: 32768 op, 743719800.00 ns, 22.6965 us/op
WorkloadResult  86: 32768 op, 749875100.00 ns, 22.8844 us/op
// GC:  806 0 0 3373226952 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 27892 has exited with code 0.

Mean = 25.767 μs, StdErr = 0.203 μs (0.79%), N = 86, StdDev = 1.880 μs
Min = 21.824 μs, Q1 = 24.855 μs, Median = 25.636 μs, Q3 = 26.570 μs, Max = 30.768 μs
IQR = 1.715 μs, LowerFence = 22.282 μs, UpperFence = 29.142 μs
ConfidenceInterval = [25.076 μs; 26.458 μs] (CI 99.9%), Margin = 0.691 μs (2.68% of Mean)
Skewness = 0.3, Kurtosis = 3.32, MValue = 2.54

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report.html

// * Detailed results *
StringConcatBenchmark.StringBuilderConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.470 μs, StdErr = 1.484 μs (3.06%), N = 97, StdDev = 14.612 μs
Min = 30.443 μs, Q1 = 37.185 μs, Median = 43.283 μs, Q3 = 57.956 μs, Max = 89.812 μs
IQR = 20.771 μs, LowerFence = 6.029 μs, UpperFence = 89.113 μs
ConfidenceInterval = [43.434 μs; 53.507 μs] (CI 99.9%), Margin = 5.037 μs (10.39% of Mean)
Skewness = 1.08, Kurtosis = 3.46, MValue = 2.89
-------------------- Histogram --------------------
[26.269 μs ; 33.309 μs) | @@@@
[33.309 μs ; 41.657 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[41.657 μs ; 49.565 μs) | @@@@@@@@@@@@@@@@@@
[49.565 μs ; 52.356 μs) | @@@
[52.356 μs ; 60.704 μs) | @@@@@@@@@@@@@@@@
[60.704 μs ; 68.722 μs) | @@@@
[68.722 μs ; 77.070 μs) | @@@@@@@@
[77.070 μs ; 84.595 μs) | 
[84.595 μs ; 93.986 μs) | @@@@
---------------------------------------------------

StringConcatBenchmark.GenericListConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.767 μs, StdErr = 0.203 μs (0.79%), N = 86, StdDev = 1.880 μs
Min = 21.824 μs, Q1 = 24.855 μs, Median = 25.636 μs, Q3 = 26.570 μs, Max = 30.768 μs
IQR = 1.715 μs, LowerFence = 22.282 μs, UpperFence = 29.142 μs
ConfidenceInterval = [25.076 μs; 26.458 μs] (CI 99.9%), Margin = 0.691 μs (2.68% of Mean)
Skewness = 0.3, Kurtosis = 3.32, MValue = 2.54
-------------------- Histogram --------------------
[21.265 μs ; 21.982 μs) | @
[21.982 μs ; 23.100 μs) | @@@@@@@@@
[23.100 μs ; 23.798 μs) | @
[23.798 μs ; 24.666 μs) | @@@@@@
[24.666 μs ; 25.784 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.784 μs ; 26.963 μs) | @@@@@@@@@@@@@@@@@@@@@
[26.963 μs ; 28.135 μs) | @@@@@@@@@
[28.135 μs ; 29.505 μs) | @@@@@@
[29.505 μs ; 31.057 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|              Method |     Mean |    Error |    StdDev |   Median |    Gen0 |   Gen1 | Allocated |
|-------------------- |---------:|---------:|----------:|---------:|--------:|-------:|----------:|
| StringBuilderConcat | 48.47 μs | 5.037 μs | 14.612 μs | 43.28 μs | 42.9688 | 5.3711 | 175.72 KB |
|   GenericListConcat | 25.77 μs | 0.691 μs |  1.880 μs | 25.64 μs | 24.5972 |      - | 100.53 KB |

// * Warnings *
MultimodalDistribution
  StringConcatBenchmark.StringBuilderConcat: Default -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  StringConcatBenchmark.StringBuilderConcat: Default -> 3 outliers were removed (91.15 μs..97.71 μs)
  StringConcatBenchmark.GenericListConcat: Default   -> 14 outliers were removed (32.07 μs..57.82 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:15 (195.99 sec), executed benchmarks: 2

Global total time: 00:03:38 (218.81 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
