// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a
// command took 17.66 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\0a130584-2a42-43f6-b705-b1caf402817a
// command took 5.36 sec and exited with 0
// ***** Done, took 00:00:25 (25.54 sec)   *****
// Found 2 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  20: 16384 op, 562103900.00 ns, 34.3081 us/op
WorkloadActual  21: 16384 op, 513684300.00 ns, 31.3528 us/op
WorkloadActual  22: 16384 op, 483413200.00 ns, 29.5052 us/op
WorkloadActual  23: 16384 op, 465740500.00 ns, 28.4265 us/op
WorkloadActual  24: 16384 op, 439626400.00 ns, 26.8327 us/op
WorkloadActual  25: 16384 op, 462241300.00 ns, 28.2130 us/op
WorkloadActual  26: 16384 op, 446468100.00 ns, 27.2503 us/op
WorkloadActual  27: 16384 op, 620051900.00 ns, 37.8450 us/op
WorkloadActual  28: 16384 op, 543911000.00 ns, 33.1977 us/op
WorkloadActual  29: 16384 op, 441392900.00 ns, 26.9405 us/op
WorkloadActual  30: 16384 op, 484445400.00 ns, 29.5682 us/op
WorkloadActual  31: 16384 op, 418896000.00 ns, 25.5674 us/op
WorkloadActual  32: 16384 op, 419703600.00 ns, 25.6167 us/op
WorkloadActual  33: 16384 op, 498787000.00 ns, 30.4435 us/op
WorkloadActual  34: 16384 op, 471676800.00 ns, 28.7889 us/op
WorkloadActual  35: 16384 op, 448196400.00 ns, 27.3557 us/op
WorkloadActual  36: 16384 op, 488897400.00 ns, 29.8399 us/op
WorkloadActual  37: 16384 op, 434825800.00 ns, 26.5397 us/op
WorkloadActual  38: 16384 op, 470286700.00 ns, 28.7040 us/op
WorkloadActual  39: 16384 op, 423830900.00 ns, 25.8686 us/op
WorkloadActual  40: 16384 op, 491689700.00 ns, 30.0104 us/op
WorkloadActual  41: 16384 op, 414762000.00 ns, 25.3151 us/op
WorkloadActual  42: 16384 op, 449874200.00 ns, 27.4581 us/op
WorkloadActual  43: 16384 op, 500494100.00 ns, 30.5477 us/op
WorkloadActual  44: 16384 op, 439053700.00 ns, 26.7977 us/op
WorkloadActual  45: 16384 op, 442032800.00 ns, 26.9795 us/op
WorkloadActual  46: 16384 op, 473077900.00 ns, 28.8744 us/op
WorkloadActual  47: 16384 op, 432481600.00 ns, 26.3966 us/op
WorkloadActual  48: 16384 op, 588617200.00 ns, 35.9263 us/op
WorkloadActual  49: 16384 op, 498581200.00 ns, 30.4310 us/op
WorkloadActual  50: 16384 op, 432805400.00 ns, 26.4163 us/op
WorkloadActual  51: 16384 op, 435397900.00 ns, 26.5746 us/op
WorkloadActual  52: 16384 op, 467639400.00 ns, 28.5424 us/op
WorkloadActual  53: 16384 op, 417350800.00 ns, 25.4731 us/op
WorkloadActual  54: 16384 op, 473363900.00 ns, 28.8918 us/op
WorkloadActual  55: 16384 op, 473214700.00 ns, 28.8827 us/op
WorkloadActual  56: 16384 op, 491266900.00 ns, 29.9846 us/op
WorkloadActual  57: 16384 op, 445768700.00 ns, 27.2076 us/op
WorkloadActual  58: 16384 op, 454033400.00 ns, 27.7120 us/op
WorkloadActual  59: 16384 op, 449434200.00 ns, 27.4313 us/op
WorkloadActual  60: 16384 op, 457339100.00 ns, 27.9138 us/op
WorkloadActual  61: 16384 op, 571173000.00 ns, 34.8616 us/op
WorkloadActual  62: 16384 op, 466044100.00 ns, 28.4451 us/op
WorkloadActual  63: 16384 op, 515541000.00 ns, 31.4661 us/op
WorkloadActual  64: 16384 op, 488916700.00 ns, 29.8411 us/op
WorkloadActual  65: 16384 op, 492595800.00 ns, 30.0657 us/op
WorkloadActual  66: 16384 op, 562216900.00 ns, 34.3150 us/op
WorkloadActual  67: 16384 op, 475095300.00 ns, 28.9975 us/op
WorkloadActual  68: 16384 op, 487261100.00 ns, 29.7401 us/op
WorkloadActual  69: 16384 op, 430463600.00 ns, 26.2734 us/op
WorkloadActual  70: 16384 op, 438670700.00 ns, 26.7743 us/op
WorkloadActual  71: 16384 op, 537433000.00 ns, 32.8023 us/op
WorkloadActual  72: 16384 op, 463661900.00 ns, 28.2997 us/op
WorkloadActual  73: 16384 op, 572999800.00 ns, 34.9731 us/op
WorkloadActual  74: 16384 op, 663181600.00 ns, 40.4774 us/op
WorkloadActual  75: 16384 op, 431803200.00 ns, 26.3552 us/op
WorkloadActual  76: 16384 op, 561963600.00 ns, 34.2995 us/op
WorkloadActual  77: 16384 op, 534432000.00 ns, 32.6191 us/op
WorkloadActual  78: 16384 op, 512122100.00 ns, 31.2575 us/op
WorkloadActual  79: 16384 op, 453626300.00 ns, 27.6872 us/op
WorkloadActual  80: 16384 op, 388017300.00 ns, 23.6827 us/op
WorkloadActual  81: 16384 op, 422759600.00 ns, 25.8032 us/op
WorkloadActual  82: 16384 op, 534088400.00 ns, 32.5982 us/op
WorkloadActual  83: 16384 op, 611399100.00 ns, 37.3168 us/op
WorkloadActual  84: 16384 op, 608323700.00 ns, 37.1291 us/op
WorkloadActual  85: 16384 op, 537572400.00 ns, 32.8108 us/op
WorkloadActual  86: 16384 op, 422335400.00 ns, 25.7773 us/op
WorkloadActual  87: 16384 op, 385968500.00 ns, 23.5576 us/op
WorkloadActual  88: 16384 op, 423082200.00 ns, 25.8229 us/op
WorkloadActual  89: 16384 op, 372310300.00 ns, 22.7240 us/op
WorkloadActual  90: 16384 op, 450016700.00 ns, 27.4668 us/op
WorkloadActual  91: 16384 op, 429461900.00 ns, 26.2123 us/op
WorkloadActual  92: 16384 op, 462452700.00 ns, 28.2259 us/op
WorkloadActual  93: 16384 op, 384098200.00 ns, 23.4435 us/op
WorkloadActual  94: 16384 op, 369500000.00 ns, 22.5525 us/op
WorkloadActual  95: 16384 op, 377472400.00 ns, 23.0391 us/op
WorkloadActual  96: 16384 op, 521953900.00 ns, 31.8575 us/op
WorkloadActual  97: 16384 op, 404035400.00 ns, 24.6604 us/op
WorkloadActual  98: 16384 op, 367418600.00 ns, 22.4255 us/op
WorkloadActual  99: 16384 op, 390792700.00 ns, 23.8521 us/op
WorkloadActual  100: 16384 op, 473745900.00 ns, 28.9152 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 419455100.00 ns, 25.6015 us/op
WorkloadResult   2: 16384 op, 457808000.00 ns, 27.9424 us/op
WorkloadResult   3: 16384 op, 514547400.00 ns, 31.4055 us/op
WorkloadResult   4: 16384 op, 415874000.00 ns, 25.3829 us/op
WorkloadResult   5: 16384 op, 490513000.00 ns, 29.9385 us/op
WorkloadResult   6: 16384 op, 461081900.00 ns, 28.1422 us/op
WorkloadResult   7: 16384 op, 492230200.00 ns, 30.0433 us/op
WorkloadResult   8: 16384 op, 506777100.00 ns, 30.9312 us/op
WorkloadResult   9: 16384 op, 629266600.00 ns, 38.4074 us/op
WorkloadResult  10: 16384 op, 492714000.00 ns, 30.0729 us/op
WorkloadResult  11: 16384 op, 478407600.00 ns, 29.1997 us/op
WorkloadResult  12: 16384 op, 549486400.00 ns, 33.5380 us/op
WorkloadResult  13: 16384 op, 419577700.00 ns, 25.6090 us/op
WorkloadResult  14: 16384 op, 562047700.00 ns, 34.3047 us/op
WorkloadResult  15: 16384 op, 513628100.00 ns, 31.3494 us/op
WorkloadResult  16: 16384 op, 483357000.00 ns, 29.5018 us/op
WorkloadResult  17: 16384 op, 465684300.00 ns, 28.4231 us/op
WorkloadResult  18: 16384 op, 439570200.00 ns, 26.8292 us/op
WorkloadResult  19: 16384 op, 462185100.00 ns, 28.2095 us/op
WorkloadResult  20: 16384 op, 446411900.00 ns, 27.2468 us/op
WorkloadResult  21: 16384 op, 619995700.00 ns, 37.8415 us/op
WorkloadResult  22: 16384 op, 543854800.00 ns, 33.1943 us/op
WorkloadResult  23: 16384 op, 441336700.00 ns, 26.9371 us/op
WorkloadResult  24: 16384 op, 484389200.00 ns, 29.5648 us/op
WorkloadResult  25: 16384 op, 418839800.00 ns, 25.5640 us/op
WorkloadResult  26: 16384 op, 419647400.00 ns, 25.6132 us/op
WorkloadResult  27: 16384 op, 498730800.00 ns, 30.4401 us/op
WorkloadResult  28: 16384 op, 471620600.00 ns, 28.7854 us/op
WorkloadResult  29: 16384 op, 448140200.00 ns, 27.3523 us/op
WorkloadResult  30: 16384 op, 488841200.00 ns, 29.8365 us/op
WorkloadResult  31: 16384 op, 434769600.00 ns, 26.5362 us/op
WorkloadResult  32: 16384 op, 470230500.00 ns, 28.7006 us/op
WorkloadResult  33: 16384 op, 423774700.00 ns, 25.8652 us/op
WorkloadResult  34: 16384 op, 491633500.00 ns, 30.0069 us/op
WorkloadResult  35: 16384 op, 414705800.00 ns, 25.3116 us/op
WorkloadResult  36: 16384 op, 449818000.00 ns, 27.4547 us/op
WorkloadResult  37: 16384 op, 500437900.00 ns, 30.5443 us/op
WorkloadResult  38: 16384 op, 438997500.00 ns, 26.7943 us/op
WorkloadResult  39: 16384 op, 441976600.00 ns, 26.9761 us/op
WorkloadResult  40: 16384 op, 473021700.00 ns, 28.8710 us/op
WorkloadResult  41: 16384 op, 432425400.00 ns, 26.3932 us/op
WorkloadResult  42: 16384 op, 588561000.00 ns, 35.9229 us/op
WorkloadResult  43: 16384 op, 498525000.00 ns, 30.4276 us/op
WorkloadResult  44: 16384 op, 432749200.00 ns, 26.4129 us/op
WorkloadResult  45: 16384 op, 435341700.00 ns, 26.5711 us/op
WorkloadResult  46: 16384 op, 467583200.00 ns, 28.5390 us/op
WorkloadResult  47: 16384 op, 417294600.00 ns, 25.4696 us/op
WorkloadResult  48: 16384 op, 473307700.00 ns, 28.8884 us/op
WorkloadResult  49: 16384 op, 473158500.00 ns, 28.8793 us/op
WorkloadResult  50: 16384 op, 491210700.00 ns, 29.9811 us/op
WorkloadResult  51: 16384 op, 445712500.00 ns, 27.2041 us/op
WorkloadResult  52: 16384 op, 453977200.00 ns, 27.7086 us/op
WorkloadResult  53: 16384 op, 449378000.00 ns, 27.4279 us/op
WorkloadResult  54: 16384 op, 457282900.00 ns, 27.9103 us/op
WorkloadResult  55: 16384 op, 571116800.00 ns, 34.8582 us/op
WorkloadResult  56: 16384 op, 465987900.00 ns, 28.4416 us/op
WorkloadResult  57: 16384 op, 515484800.00 ns, 31.4627 us/op
WorkloadResult  58: 16384 op, 488860500.00 ns, 29.8377 us/op
WorkloadResult  59: 16384 op, 492539600.00 ns, 30.0622 us/op
WorkloadResult  60: 16384 op, 562160700.00 ns, 34.3116 us/op
WorkloadResult  61: 16384 op, 475039100.00 ns, 28.9941 us/op
WorkloadResult  62: 16384 op, 487204900.00 ns, 29.7366 us/op
WorkloadResult  63: 16384 op, 430407400.00 ns, 26.2700 us/op
WorkloadResult  64: 16384 op, 438614500.00 ns, 26.7709 us/op
WorkloadResult  65: 16384 op, 537376800.00 ns, 32.7989 us/op
WorkloadResult  66: 16384 op, 463605700.00 ns, 28.2962 us/op
WorkloadResult  67: 16384 op, 572943600.00 ns, 34.9697 us/op
WorkloadResult  68: 16384 op, 431747000.00 ns, 26.3517 us/op
WorkloadResult  69: 16384 op, 561907400.00 ns, 34.2961 us/op
WorkloadResult  70: 16384 op, 534375800.00 ns, 32.6157 us/op
WorkloadResult  71: 16384 op, 512065900.00 ns, 31.2540 us/op
WorkloadResult  72: 16384 op, 453570100.00 ns, 27.6837 us/op
WorkloadResult  73: 16384 op, 387961100.00 ns, 23.6793 us/op
WorkloadResult  74: 16384 op, 422703400.00 ns, 25.7998 us/op
WorkloadResult  75: 16384 op, 534032200.00 ns, 32.5947 us/op
WorkloadResult  76: 16384 op, 611342900.00 ns, 37.3134 us/op
WorkloadResult  77: 16384 op, 608267500.00 ns, 37.1257 us/op
WorkloadResult  78: 16384 op, 537516200.00 ns, 32.8074 us/op
WorkloadResult  79: 16384 op, 422279200.00 ns, 25.7739 us/op
WorkloadResult  80: 16384 op, 385912300.00 ns, 23.5542 us/op
WorkloadResult  81: 16384 op, 423026000.00 ns, 25.8195 us/op
WorkloadResult  82: 16384 op, 372254100.00 ns, 22.7206 us/op
WorkloadResult  83: 16384 op, 449960500.00 ns, 27.4634 us/op
WorkloadResult  84: 16384 op, 429405700.00 ns, 26.2088 us/op
WorkloadResult  85: 16384 op, 462396500.00 ns, 28.2224 us/op
WorkloadResult  86: 16384 op, 384042000.00 ns, 23.4401 us/op
WorkloadResult  87: 16384 op, 369443800.00 ns, 22.5491 us/op
WorkloadResult  88: 16384 op, 377416200.00 ns, 23.0357 us/op
WorkloadResult  89: 16384 op, 521897700.00 ns, 31.8541 us/op
WorkloadResult  90: 16384 op, 403979200.00 ns, 24.6569 us/op
WorkloadResult  91: 16384 op, 367362400.00 ns, 22.4220 us/op
WorkloadResult  92: 16384 op, 390736500.00 ns, 23.8487 us/op
WorkloadResult  93: 16384 op, 473689700.00 ns, 28.9117 us/op
// GC:  403 0 0 1686613816 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 17536 has exited with code 0.

Mean = 28.826 μs, StdErr = 0.368 μs (1.28%), N = 93, StdDev = 3.551 μs
Min = 22.422 μs, Q1 = 26.393 μs, Median = 28.423 μs, Q3 = 30.440 μs, Max = 38.407 μs
IQR = 4.047 μs, LowerFence = 20.323 μs, UpperFence = 36.511 μs
ConfidenceInterval = [27.574 μs; 30.078 μs] (CI 99.9%), Margin = 1.252 μs (4.34% of Mean)
Skewness = 0.61, Kurtosis = 3.08, MValue = 4.42

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 8:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report.html

// * Detailed results *
StringConcatBenchmark.StringBuilderConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 31.838 μs, StdErr = 0.387 μs (1.22%), N = 93, StdDev = 3.732 μs
Min = 25.987 μs, Q1 = 29.192 μs, Median = 31.345 μs, Q3 = 33.239 μs, Max = 42.005 μs
IQR = 4.047 μs, LowerFence = 23.122 μs, UpperFence = 39.309 μs
ConfidenceInterval = [30.522 μs; 33.153 μs] (CI 99.9%), Margin = 1.315 μs (4.13% of Mean)
Skewness = 0.86, Kurtosis = 3.24, MValue = 3.17
-------------------- Histogram --------------------
[25.787 μs ; 27.997 μs) | @@@@@@@@@@
[27.997 μs ; 30.159 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.159 μs ; 31.561 μs) | @@@@@@@@@@
[31.561 μs ; 33.723 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[33.723 μs ; 34.709 μs) | @@
[34.709 μs ; 36.871 μs) | @@@@@@@@@
[36.871 μs ; 37.786 μs) | 
[37.786 μs ; 39.948 μs) | @@@@@
[39.948 μs ; 42.518 μs) | @@@@
---------------------------------------------------

StringConcatBenchmark.GenericListConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.826 μs, StdErr = 0.368 μs (1.28%), N = 93, StdDev = 3.551 μs
Min = 22.422 μs, Q1 = 26.393 μs, Median = 28.423 μs, Q3 = 30.440 μs, Max = 38.407 μs
IQR = 4.047 μs, LowerFence = 20.323 μs, UpperFence = 36.511 μs
ConfidenceInterval = [27.574 μs; 30.078 μs] (CI 99.9%), Margin = 1.252 μs (4.34% of Mean)
Skewness = 0.61, Kurtosis = 3.08, MValue = 4.42
-------------------- Histogram --------------------
[22.107 μs ; 24.164 μs) | @@@@@@@@
[24.164 μs ; 25.438 μs) | @@@
[25.438 μs ; 28.079 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.079 μs ; 30.136 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[30.136 μs ; 30.841 μs) | @@@
[30.841 μs ; 32.898 μs) | @@@@@@@@@@
[32.898 μs ; 35.111 μs) | @@@@@@@
[35.111 μs ; 36.738 μs) | @
[36.738 μs ; 38.795 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|              Method |     Mean |    Error |   StdDev |    Gen0 |   Gen1 | Allocated |
|-------------------- |---------:|---------:|---------:|--------:|-------:|----------:|
| StringBuilderConcat | 31.84 μs | 1.315 μs | 3.732 μs | 42.9993 | 5.3711 | 175.72 KB |
|   GenericListConcat | 28.83 μs | 1.252 μs | 3.551 μs | 24.5972 |      - | 100.53 KB |

// * Warnings *
MultimodalDistribution
  StringConcatBenchmark.StringBuilderConcat: Default -> It seems that the distribution can have several modes (mValue = 3.17)
  StringConcatBenchmark.GenericListConcat: Default   -> It seems that the distribution is multimodal (mValue = 4.42)

// * Hints *
Outliers
  StringConcatBenchmark.StringBuilderConcat: Default -> 7 outliers were removed (43.94 μs..60.59 μs)
  StringConcatBenchmark.GenericListConcat: Default   -> 7 outliers were removed (38.99 μs..48.37 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:55 (175.51 sec), executed benchmarks: 2

Global total time: 00:03:22 (202.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
